136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 6.136498928 3.543271065 23.750905991
H 10.544406891 0.218123823 21.299047470
C 10.160297394 -1.005208731 23.304058075
H 12.340498924 -1.080357552 21.020709991
C 13.870646477 -2.225043058 22.822805405
C 5.419661999 0.799792469 18.040084839
H 1.604331732 3.167055130 26.353649139
C 1.349860668 3.640368223 25.418949127
O -1.004755020 4.088876724 26.070062637
H -0.848488569 3.133618832 26.004871368
H 0.590096295 1.576201439 24.657039642
C 1.221319556 2.424817085 24.517547607
C 2.616238117 2.129300833 23.866855621
C 3.912696123 1.825029135 19.832679749
C 5.304161072 -0.252981275 20.558885574
H 1.843942642 4.582760811 25.558530807
N 3.398967028 3.016054630 23.610006332
H 5.748159409 -0.033923138 17.595413208
O 2.244369507 -0.097185671 23.952198029
N 3.033139467 2.313301325 19.744384766
N 6.034342289 -0.632034183 19.882947922
C 7.184377193 -0.714760721 19.503293991
O 10.699333191 -5.262624741 24.992931366
C 10.975166321 -0.224269241 23.372596741
H 12.076185226 -1.227354050 24.834480286
H 7.852233410 -2.885053158 25.139957428
C 7.809890747 -5.144789219 26.121456146
C 9.899642944 -3.033780813 24.827196121
H 8.841832161 -4.703291416 28.009408951
