136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 3.484088898 2.908409595 23.693782806
N 6.351182938 0.219734013 17.976581573
O 1.890784502 0.360249996 23.512592316
H 3.955245495 2.032434225 18.678384781
N 5.892227650 -0.626796007 18.764722824
C 7.013525009 -0.243362084 19.088777542
H 10.401627541 -3.450689316 26.062208176
C 11.353188515 -1.354975581 24.397348404
H 12.420369148 0.812324941 24.560083389
H 7.700587749 -2.828341484 25.262649536
H 6.801375389 -4.478986740 25.434022903
N 9.300731659 -2.768860102 23.982072830
H 8.061443329 -4.284866333 27.474891663
