136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H -0.327409774 2.658210278 23.095058441
H 3.299712658 3.448321104 22.157360077
H 1.611885667 3.713129759 22.977043152
H 10.772120476 4.528455257 25.242059708
C 13.040448189 1.588736057 23.574506760
C 10.858841896 2.414105177 23.819122314
O 12.204596519 6.362360954 23.513769150
H 14.136710167 -2.667019129 23.511808395
N 11.077015877 3.663782835 23.316175461
H 12.891607285 3.618300676 23.246051788
O 13.939076424 2.034750223 22.812253952
C 8.912131310 5.710864544 23.001581192
H 13.119990349 -2.252898693 24.813800812
C 3.726267338 2.409541845 20.493120193
C 5.523161411 0.832689226 20.573423386
N 10.209129333 -2.020731688 22.964014053
C 13.587353706 -1.853942990 23.948940277
N 10.757569313 0.344714671 23.653354645
H 9.295150757 1.712691784 21.308406830
H 7.081094265 -4.815591335 27.206815720
O 8.806548119 -3.792461157 27.995265961
C 9.610753059 1.919503570 23.464586258
C 9.334159851 -1.258528829 25.603363037
C 10.138131142 -4.276280403 25.778862000
H 9.095377922 -6.811114788 25.909467697
H 9.731679916 -6.089251518 23.862129211
C 6.966916084 2.420518398 29.168476105
C 5.823036194 2.422411442 29.766834259
H 5.539771557 3.072510719 30.497379303
O 5.158693314 1.449224114 29.323024750
H 5.655339718 0.635288119 29.183410645
H 11.288208961 -2.914147854 25.032541275
C 7.479864597 0.510624409 27.980779648
C 7.581480026 1.780668497 28.596546173
O 6.882946014 -0.514958501 27.858995438
H 8.713523865 -4.012693405 23.153295517
O 7.781371593 -5.225702286 24.456180573
C 8.789962769 -4.852899551 25.344903946
C 8.148375511 -4.664863110 27.664398193
C 8.271253586 4.633666992 22.760580063
N 8.877270699 -0.622755408 22.988651276
H 9.646700859 -2.437296629 21.389139175
C 6.857329845 3.502596855 23.088001251
C 6.806407928 0.332020342 22.369243622
C 7.148724079 -0.193954542 18.822244644
N 7.919391632 3.476720572 22.669363022
O 5.923742771 3.368285179 23.621955872
O 9.578831673 0.901745975 21.086629868
H 11.626622200 1.059012651 22.118862152
C 12.700617790 -1.316352963 22.919759750
H 14.278187752 -1.126333237 24.284191132
H 5.483310699 1.352684379 17.856878281
H 1.410636902 4.253416538 25.366701126
H -0.227404654 5.536914349 26.296298981
H -2.500389099 4.739311218 25.732357025
C -1.663728714 3.352557182 24.418872833
H 0.007558145 2.139310122 24.773254395
N 1.558168888 2.991277456 23.705591202
C 1.977181196 2.029969215 23.964673996
C 4.703772545 1.632875204 19.884490967
C 6.259934902 0.023964126 19.595420837
O 2.538260460 3.038591623 24.630723953
N 3.429546118 2.591638803 21.736722946
H 7.285596371 0.081030183 17.759422302
O 1.637170672 0.810017288 23.851480484
H 3.139393568 2.920983553 19.757455826
O 6.066293716 -0.992296457 19.064483643
H 8.195971489 -0.108008176 19.219877243
H 10.499505043 -4.905973434 26.589214325
C 11.339863777 -1.540978909 22.571374893
H 12.154891968 -0.409072667 24.916656494
C 8.490830421 -2.424948215 25.714551926
C 8.252621651 -6.003518581 25.561872482
C 9.243728638 -3.551790476 25.036588669
O 9.046267509 -5.199256420 28.091613770
