136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H -1.583795309 3.360548258 23.432991028
C -1.702045560 3.634169579 24.442398071
H 3.965152502 3.016005993 22.871816635
N 1.982064843 3.476775408 22.947942734
H 9.556925774 4.794273376 25.337841034
C 11.615652084 1.085589409 23.882152557
N 10.279666901 2.850540400 24.047084808
O 12.606597900 6.012955189 23.222290039
H 13.609188080 -2.607865572 24.021982193
N 11.218998909 3.726757526 23.976692200
C 12.230315208 3.533284664 23.006088257
H 14.204300880 2.620202541 22.914043427
N 8.759510994 5.177934647 23.428474426
H 12.956613541 -0.640401006 25.118940353
O 4.690331936 1.733331203 20.649106979
C 5.469374180 1.365447283 21.756177902
C 11.511360168 -2.072134018 23.487228394
N 13.519146919 -0.993897080 22.719461441
N 10.252776146 -0.010163336 22.361600876
O 8.171568871 2.195053101 21.241531372
H 6.661984444 -4.605488777 26.412797928
H 8.664963722 -3.612623215 27.704748154
H 10.764744759 1.829206109 22.039510727
C 8.822206497 -1.619585752 25.425996780
C 9.926178932 -4.184837818 26.020095825
H 9.249649048 -6.596853733 25.870914459
O 9.089795113 -6.499201298 23.880384445
C 6.808250904 2.947158575 29.597291946
N 5.869559288 2.267183542 30.082231522
H 6.816487312 3.946399927 29.959262848
C 5.630732536 1.187169433 29.791101456
H 5.712105751 0.235442415 29.454166412
H 11.355004311 -2.560300112 24.498678207
C 7.586334705 0.591681719 27.908168793
S 7.800953865 2.187371016 28.447790146
O 7.173046112 -0.361587077 28.344394684
H 9.236019135 -4.140129089 22.750221252
C 8.040246010 -4.190839767 24.689296722
C 8.492647171 -6.421505451 25.067590714
C 8.763664246 -4.420368195 26.979846954
H 7.472064972 4.410542965 22.199628830
C 9.277751923 -0.184406787 21.496608734
H 10.160491943 -2.528005123 21.632484436
C 7.548236847 4.131402493 23.237972260
C 6.027059078 0.406393141 22.486730576
H 7.836201191 -0.104324877 18.868194580
C 8.226659775 1.656954288 22.267320633
O 6.404164314 4.015437126 23.623060226
N 9.072657585 0.676294506 22.365444183
H 12.061306000 0.581807256 21.812391281
H 11.810418129 -2.057272434 21.455486298
H 14.838653564 -0.143430278 23.890426636
H 5.723278999 0.427605599 17.745782852
H 1.444951892 3.158816338 25.449300766
C -0.411668301 4.169462681 25.111982346
H -0.543287396 4.224038124 26.182004929
H -2.016333342 2.802768707 25.044355392
H 0.178079903 2.045374393 24.865129471
O 0.874497890 3.191326141 23.456516266
C 2.866644859 1.464035988 23.898752213
H 4.251222610 0.059342735 19.752882004
C 4.664844036 1.011196971 19.554508209
F 3.346732140 3.724251032 24.688930511
C 3.092051029 2.951545000 23.519577026
C 5.923290253 0.849255085 18.699577332
O 1.859094501 0.940325618 24.232887268
H 3.920163393 1.597365141 18.947736740
H 5.628638268 -0.993616641 20.391811371
C 6.899440289 -0.006997117 19.351278305
H 10.542293549 -5.076323509 25.993900299
C 10.604366302 -1.203613162 23.134155273
C 12.258522034 0.111850508 24.704292297
H 7.518291473 -3.371233225 24.269731522
C 7.599569321 -4.388264179 26.062629700
N 9.458506584 -3.746768475 24.723718643
H 8.921167374 -5.278586388 27.617084503
