136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H -1.928401828 3.148302317 25.000816345
C -0.118832640 3.205712080 23.907884598
N 3.935705423 2.485752583 22.461687088
H 2.090430260 3.357614994 22.572141647
H 10.664936066 5.627313137 25.270238876
C 11.462523460 1.439075232 23.951599121
C 11.349910736 3.711895704 23.810882568
H 11.838410378 6.524166107 24.229152679
H 13.313189507 -2.703397036 23.549715042
H 11.007455826 3.555354595 24.766658783
C 12.788700104 3.425919771 23.229280472
H 13.672788620 2.778475285 23.118413925
N 8.789732933 4.710025311 23.085069656
H 12.702334404 -1.172402740 25.349906921
H 3.029939890 2.077068567 20.454580307
C 5.441519737 0.241718426 20.273944855
C 9.911478043 -2.129584789 22.236246109
N 13.747864723 -0.159053624 23.932207108
N 9.948255539 0.146529064 22.890205383
H 9.112833023 1.632166982 21.239572525
H 6.904929638 -4.445752144 25.841411591
H 8.357518196 -2.989690304 27.366353989
H 9.521656990 2.309920549 23.282255173
C 8.659981728 -1.239711642 25.034406662
C 9.862653732 -4.154802799 26.796356201
H 8.137434959 -6.985968113 25.629388809
H 9.495697021 -7.036346436 23.742229462
C 7.280984879 2.315320969 29.302150726
C 6.239113808 2.402490616 29.996072769
H 5.873445511 3.231456041 30.524763107
H 5.043090820 0.806855738 30.603137970
C 5.594127178 1.220476151 30.024274826
H 10.687180519 -2.759266853 25.130884171
C 7.760239601 0.267144859 28.074184418
C 7.763191700 1.371885180 28.624513626
O 6.991853714 -0.631064117 27.990783691
H 8.587250710 -3.406898499 23.098640442
H 9.088251114 -5.377121449 23.428800583
H 10.149635315 -5.876729965 24.850458145
H 7.957803249 -5.255911827 26.915256500
H 7.220772743 4.670934200 21.897008896
C 10.415620804 0.698877335 21.296470642
H 10.565061569 -2.433608294 21.486097336
C 7.712834835 3.997221231 22.540853500
O 7.040482521 1.010277748 22.392715454
C 6.804272652 -0.670224845 18.410112381
H 8.020702362 3.147489309 21.964696884
H 6.996984005 3.635339975 23.280418396
C 9.526403427 0.646234095 21.569103241
C 10.372351646 -1.025362611 23.120180130
H 12.076726913 -0.987367451 21.475242615
H 14.492245674 -0.836295664 24.091981888
O 5.398548126 1.081555486 17.896677017
C 1.859764934 3.669627190 25.247047424
H -0.206565842 4.313108444 26.428302765
C -0.595678687 4.796262741 25.574760437
C -1.223223567 3.822673559 24.591547012
C 1.004438043 2.734742165 24.713249207
H 0.721347690 2.091486931 25.498176575
C 2.079976082 1.863957047 23.841543198
C 3.882140636 1.872833967 19.923959732
C 4.749943733 1.120672345 20.711088181
H 2.756557226 3.981077433 25.051137924
N 2.759638548 2.700930119 22.959871292
H 7.484808445 0.046040889 17.977643967
H 1.527859211 1.028513551 23.498500824
H 3.958613157 2.222727776 18.960626602
N 6.726162910 -1.511108637 19.290264130
H 8.025959015 0.086346753 20.241077423
H 10.899898529 -4.507935047 26.483503342
C 12.551651955 -1.869835258 23.389696121
C 12.471145630 -0.842312753 24.352897644
C 7.948563099 -2.191988468 25.135435104
C 7.870114803 -4.892155170 25.918399811
C 10.029229164 -3.377641916 24.506601334
H 9.817926407 -4.679452896 27.828508377
