136
stable:False satoms:85 tatoms:136 sratio:0.625
H 11.479992867 6.964566231 24.557838440
C 5.594314575 1.837683082 23.504632950
H 4.552798271 -0.733114064 21.583311081
C 0.635370851 3.993477583 23.942749023
O 0.812413335 5.216969967 24.449275970
C -1.641638398 4.434995174 25.208223343
H -2.192352533 5.172867298 24.713096619
H -2.120615482 3.011976480 23.804798126
H -0.170038640 4.102056026 23.223205566
H 3.670258999 3.142166853 22.557636261
N 1.196374774 2.762286663 23.477062225
O 10.479038239 4.854485512 25.350364685
C 10.363784790 0.273985475 23.421604156
H 10.193023682 2.872320890 25.032287598
C 11.844082832 6.371776581 23.751331329
H 13.901451111 -2.758925200 23.352695465
C 12.183915138 3.593060255 23.645009995
N 13.212218285 3.709349394 22.998907089
H 13.623742104 2.823078871 22.795684814
N 8.945526123 5.458859921 22.957738876
O 13.361102104 -0.515135407 25.201040268
O 4.188692570 1.544411898 20.838239670
C 4.827878952 0.274060458 21.276241302
C 11.456582069 -1.577742696 22.193435669
N 12.538430214 -1.224487782 23.356063843
H 10.781141281 0.117232054 21.310300827
H 9.195652962 1.666319609 21.262987137
H 6.735710144 -4.475783825 26.400127411
O 8.462608337 -3.783742905 27.951597214
C 9.742827415 1.602245092 23.410646439
C 8.975740433 -1.687368035 25.028276443
C 8.699159622 -4.735449314 27.217014313
H 9.094891548 -6.877621174 25.334692001
C 9.127980232 -6.110672951 24.581155777
C 7.330054283 2.445527315 29.256582260
C 6.244776726 2.614775896 29.891286850
H 5.948904037 3.298144102 30.571573257
C 5.571975708 1.629295707 29.399242401
N 5.832383156 0.771931827 28.675685883
H 11.088306427 -3.397418022 25.648303986
N 7.601920605 -0.544966161 28.131443024
C 7.755199909 1.668152690 28.615736008
C 7.088940620 0.491171509 28.338127136
C 8.238046646 -4.249202251 23.525442123
N 7.267924309 -4.829678535 23.704914093
C 8.068741798 -5.080423832 24.715898514
H 8.952276230 -5.768490314 27.275865555
H 8.061857224 5.046007156 22.958625793
C 9.324454308 -0.395095199 22.589525223
H 10.651256561 -2.247026443 21.599126816
C 7.370747566 3.104330540 23.159622192
H 6.249604225 -0.566856682 22.834857941
C 6.684170723 -0.637996078 18.475795746
O 7.801517963 2.977226734 22.149356842
O 6.029846668 3.060833693 23.714689255
C 9.861817360 2.008715868 21.957252502
C 10.638020515 -0.282138795 22.256017685
H 12.114283562 -1.418424606 21.382141113
H 14.662666321 -1.298967838 23.820388794
H 6.208587170 0.979327738 17.146156311
C 1.316067576 4.335003853 25.220981598
H 0.820041597 4.063092709 26.121145248
H -1.185298562 4.650883675 26.120677948
C -1.569150567 3.228298187 24.660770416
H -0.931300223 2.492000103 25.028089523
H 0.411362618 2.158174276 23.371906281
C 2.164682150 1.916940570 23.591495514
H 6.262750626 0.922578752 20.110496521
C 6.186608791 -0.053285796 20.546627045
H 2.383093119 4.240886211 25.328163147
N 3.345468044 2.441035986 23.170026779
C 5.868073463 0.491062701 17.948125839
O 2.004003763 0.760067403 23.838100433
N 3.924911499 1.690903783 18.917373657
N 5.976105690 -1.156723142 19.601121902
H 7.628848076 -0.284307599 18.840633392
H 10.882730484 -5.636314869 25.599775314
H 11.059508324 -2.286983490 23.952049255
C 12.963380814 0.019886307 24.180448532
C 9.020328522 -2.869660378 25.549476624
C 7.518124580 -5.085446835 26.084373474
N 9.612499237 -2.760308027 24.450477600
O 9.715254784 -4.113691807 27.798034668
