136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H -2.345169544 4.513199806 24.016117096
C -1.904416442 3.980918884 24.819694519
H -0.417995363 2.849865437 23.649950027
H 3.617429972 3.313502312 22.458318710
H 1.612311482 3.483506918 22.916727066
O 11.540868759 4.939026356 25.074361801
C 10.984982491 2.028716326 24.383836746
O 12.110258102 2.655746460 24.969490051
O 11.685760498 6.248355865 23.299894333
H 14.338562965 -2.049468517 23.675392151
C 11.021768570 4.118490696 23.042011261
H 13.086297989 3.458611012 22.465976715
O 13.734276772 2.807933569 22.548048019
N 8.889170647 4.901956081 22.646343231
H 12.980066299 -0.433561236 25.195922852
C 4.348006248 1.336566925 20.730949402
C 5.587407589 0.486000299 21.107763290
C 9.755658150 -2.123738050 23.408128738
N 12.671387672 -0.926186264 23.181747437
N 10.554225922 0.107700393 23.053243637
H 8.493403435 1.358336687 21.188266754
H 7.618194580 -5.373582840 26.490953445
H 7.784919262 -3.035272360 27.243734360
H 9.553676605 2.169482231 23.069452286
N 8.670253754 -1.371421099 25.779592514
C 8.746776581 -3.434680939 26.945068359
H 9.089816093 -7.032741070 25.799247742
H 9.692980766 -6.241633892 24.387866974
C 6.920616627 2.585794926 29.741603851
H 5.060575008 2.054492235 30.333087921
H 6.854183197 3.487620592 30.277957916
C 5.883598328 1.752113819 29.799428940
C 6.099045753 0.665263891 29.140897751
H 11.841506004 -2.611692905 24.630548477
C 6.905277729 0.074209452 28.543445587
H 7.742337704 2.299170256 29.122093201
O 7.657377243 -0.656430781 28.070194244
H 8.229211807 -3.682409048 22.723743439
C 7.698026180 -5.132411957 24.193603516
C 9.366949081 -6.096215725 25.393709183
H 10.085312843 -5.401944160 27.168245316
N 7.707364559 5.048439503 22.538177490
C 8.924792290 0.461902559 21.734151840
C 9.860609055 -2.155286551 20.616586685
C 7.659057140 3.670823336 22.596822739
H 6.252456188 0.793826699 21.881113052
H 7.335446358 0.983200908 18.287429810
N 8.193977356 2.799552917 21.947019577
C 5.718876839 1.770438313 24.015316010
H 9.925569534 0.513555586 21.344953537
C 10.012031555 -0.308088005 23.754016876
H 12.756308556 -1.245621204 21.197854996
C 13.963810921 -1.327293515 22.938842773
H 5.800908566 1.771516800 18.411649704
H 1.075322747 4.129694939 26.045291901
C 0.389841080 4.301467419 25.253587723
C -0.971879721 4.656284332 25.484489441
H -2.193228006 3.009032965 25.123409271
H 0.177848905 2.115608692 25.109685898
C 1.713522673 3.021614790 23.941495895
C 2.570442677 2.209509134 24.140068054
H 4.039759159 0.893995464 19.809926987
C 6.376574516 0.414108485 19.953414917
O 2.723812580 3.346941710 24.818794250
C 3.670028210 2.271179676 22.766656876
H 5.948396683 0.153813392 17.898149490
O 2.527148247 0.721065938 24.384336472
O 4.125307560 2.334248543 20.073871613
N 7.164880753 -1.444385648 19.280740738
N 7.441349030 -0.332729131 20.002252579
C 10.342649460 -5.438196182 26.157476425
C 11.886274338 -1.774302959 23.882835388
C 12.244637489 -0.700152814 24.418472290
H 9.618642807 -2.855886936 26.731363297
C 8.052346230 -5.087472439 25.507259369
C 9.304628372 -3.438941479 24.381042480
H 8.944298744 -4.102933407 27.844221115
