136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 14.089401245 0.095496558 21.934427261
O 12.402539253 1.219733596 22.102510452
O 14.528820992 -1.848599434 21.690456390
H 11.891876221 5.410195827 22.480554581
H 10.678704262 2.480800152 25.178255081
H 10.510848999 6.903028011 24.199354172
N 5.753641129 1.881437540 22.744634628
C 5.299286842 0.404833376 21.508962631
H -0.155454338 1.763609052 24.250064850
H -0.233764887 4.630074024 23.286121368
C -1.322360158 4.197350502 25.083705902
H -1.992342114 5.000223637 24.879398346
H -1.644444585 3.427471876 23.108749390
C -0.749142468 3.728903294 23.649110794
H 4.151960850 2.984019279 22.870008469
H 1.948690534 3.239845037 23.233465195
H 10.222540855 4.783638000 24.905271530
N 10.951812744 0.435303956 25.282993317
C 11.173966408 2.388330221 24.267908096
H 12.250422478 5.790126801 24.135683060
H 13.484274864 -2.225259542 24.371065140
C 10.977006912 3.428534508 23.403623581
H 13.074424744 3.444795847 23.547588348
H 12.934057236 1.886174202 22.514972687
N 9.129389763 5.069663048 23.193784714
O 14.047243118 -1.545287967 24.692964554
C 3.847378016 1.757117271 19.659286499
C 5.564296722 0.544621408 20.185413361
C 10.412430763 -1.877739549 24.408023834
N 12.733561516 0.419723332 24.235683441
N 10.238457680 -0.873193800 21.908205032
H 9.131169319 0.732647300 20.678798676
H 6.684120178 -5.734613419 26.039896011
H 8.330834389 -3.408959150 27.904529572
H 10.023422241 1.669188380 22.227684021
C 9.442304611 -1.591454506 25.447137833
N 8.756098747 -4.073063374 27.351896286
H 9.814080238 -6.824922562 26.274631500
H 10.027357101 -6.642138004 24.537498474
O 8.053066254 2.618377447 29.572237015
H 6.279916763 1.911880970 30.699304581
H 5.212475300 3.093261719 30.020187378
C 5.739740372 2.145228863 29.900564194
O 5.853857517 1.334376335 28.858285904
H 11.191425323 -3.480642080 25.285120010
C 7.015755177 0.954754174 28.320407867
C 7.793465137 1.802352548 28.921447754
O 7.350031853 -0.016894458 27.469923019
C 7.844528198 -3.718603373 22.772962570
C 7.684205532 -5.064538956 23.163326263
H 7.735881805 -6.960619926 25.242555618
C 8.739843369 -5.206006050 25.468105316
H 8.381819725 4.580045700 22.751045227
C 7.599400043 -0.220221817 21.908678055
N 10.082023621 -2.096671104 21.224693298
C 6.633789062 2.679048061 23.299438477
C 6.200901985 -0.015074243 22.305648804
N 7.073479176 -0.344461173 18.452342987
O 7.939422131 2.628494501 22.647264481
O 6.568751335 3.912498236 23.610149384
N 9.578274727 -0.126143277 22.708915710
C 12.083695412 0.313057929 23.128206253
N 10.746539116 -1.962186217 22.175760269
N 14.530986786 -0.801030517 23.716384888
H 5.293132305 1.226600647 18.125089645
H 0.646294892 4.998607635 25.458719254
H 0.192574739 3.726536274 26.534465790
C -0.138603538 4.389395237 25.808692932
H -1.862752676 3.314934015 25.438371658
C 0.129593134 2.687131882 24.010580063
C 1.602239490 2.946746349 24.202520370
H 1.982877970 2.053499699 24.654735565
N 3.475229025 1.522567272 20.779775620
H 7.243217945 1.247178793 19.768749237
F 2.237339497 3.803245068 24.900909424
N 3.675185680 2.184916735 22.959836960
H 6.999061584 0.261320680 17.687450409
O 2.043752432 0.616266966 23.359062195
H 3.210399866 2.322380066 19.023092270
H 6.029490948 -1.536714315 19.898954391
C 7.037565231 0.210588098 19.774703979
H 10.862211227 -5.587124348 25.642551422
C 12.426433563 -1.170885801 22.686313629
H 12.725478172 -0.187609926 24.953725815
H 7.516594410 -3.398935318 25.858993530
C 8.402477264 -4.040305138 25.989810944
C 10.357460976 -3.418619633 24.642244339
H 9.447122574 -4.636814117 27.698497772
