136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 10.243673325 1.467188954 21.897266388
C 9.873565674 -1.268010974 25.204265594
C 8.679068565 -3.271662951 25.635255814
H 8.781522751 -6.995244503 24.955871582
O 9.381586075 -6.717505932 24.246269226
C 7.206811905 2.606590748 29.005737305
C 6.134925365 2.613189936 29.793640137
H 5.917055607 3.297919512 30.567419052
C 5.421091557 1.641017795 29.486482620
H 5.390176296 0.720037639 29.113901138
H 10.808967590 -3.316385746 25.745330811
H 7.415942669 0.071650386 28.016708374
H 7.794403553 2.257664680 28.320957184
O 7.354569435 -0.821694374 27.735519409
N 8.216851234 -4.864364624 23.589073181
H 8.296337128 -4.114674091 23.078100204
C 9.730804443 -5.211260319 25.812667847
O 8.578335762 -5.664647102 26.541622162
C 8.354880333 4.845326424 23.027599335
C 8.668400764 -0.436068654 22.029764175
H 9.740893364 -2.282808542 21.232614517
C 7.064462185 4.206979275 23.101028442
O 6.050734520 0.079849347 22.934061050
H 7.819161892 0.056868829 19.075637817
C 8.359207153 2.019595385 23.036439896
O 5.862642288 3.657243252 23.452489853
C 9.560111046 2.229705811 21.871837616
C 12.470855713 0.300181091 23.535905838
C 12.898785591 -0.158874676 22.475013733
C 14.097122192 -1.455657959 23.998754501
O 5.681248188 1.267093182 17.971820831
C 2.488348007 3.593861580 24.832645416
C 0.570490062 4.832979679 25.899873734
H -1.338636994 4.621590137 26.288679123
H -0.908653259 2.721972942 25.236709595
C -0.846507668 2.737857819 24.190570831
C 0.310886562 1.741213202 24.169609070
C 2.229716063 1.015615821 23.762706757
C 4.786801338 1.112029791 19.024997711
C 5.329841614 0.260957897 20.095342636
H 2.661240578 4.210736275 25.631237030
C 3.748229027 2.793478966 24.047691345
H 6.335818768 0.635215998 17.823553085
O 1.871613860 -0.079380117 23.649347305
H 4.415157318 2.065263510 19.401020050
N 6.213497639 -0.665380418 20.130241394
C 7.351818562 -0.858428478 19.370092392
H 10.612998009 -5.780151844 26.012477875
C 10.644510269 -1.208941936 22.819709778
H 11.921970367 -0.886050403 25.380439758
O 8.574954987 -3.007741213 24.256256104
C 7.377359867 -5.052046299 26.359508514
C 8.616835594 -2.157932758 25.074275970
H 10.027768135 -3.830683947 27.291017532
