136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 4.492565632 2.880545378 22.581090927
N 1.658659816 3.451197147 22.977558136
N 10.761661530 5.498467445 24.948015213
C 10.978916168 0.745656729 24.512941360
C 11.362198830 1.770877004 23.372676849
O 11.201921463 6.255886555 24.200803757
H 13.118989944 -3.126098394 23.639251709
H 12.132095337 3.090773344 24.591926575
H 13.629404068 3.519108295 22.222726822
C 12.975295067 3.753263474 22.909294128
N 9.090035439 4.495553493 22.174564362
H 13.051987648 -1.261736393 25.119892120
N 4.259319782 1.412536383 21.110767365
C 5.604907990 1.172002077 21.770105362
C 10.530372620 -1.185007334 22.671085358
H 14.187740326 0.368701845 23.960992813
N 9.415743828 -0.498022974 23.008876801
H 8.704721451 0.894356966 20.802932739
H 7.255841732 -5.505035877 26.554742813
H 8.962244987 -3.933270454 28.002241135
C 10.189044952 2.049425125 22.403238297
C 8.684265137 -0.720221221 25.411828995
H 7.671214581 -3.521515846 27.041845322
H 9.044263840 -7.068278790 26.085323334
H 9.851675034 -6.335633755 24.127510071
H 7.097446442 3.158898354 29.722862244
C 6.236810684 2.806427240 30.176620483
H 5.780277252 3.365832806 30.938257217
C 5.795688152 1.650799990 29.777894974
C 5.561008930 0.790694892 29.455474854
C 10.527585030 -2.999162436 24.285278320
C 7.838629246 0.718828022 27.968610764
H 7.949845791 1.638903737 28.502326965
O 7.474395275 -0.311418414 28.204288483
H 9.685998917 -4.127288342 22.628036499
C 8.478929520 -4.659592152 24.302064896
C 9.283170700 -6.014643669 26.197061539
N 8.208524704 -5.352545261 26.783143997
O 7.972449780 5.107170582 22.748725891
C 8.474860191 0.271680683 22.692258835
H 10.198761940 -1.933384776 21.944734573
H 7.543256283 3.387237549 23.220733643
H 6.674296856 1.366989374 21.861982346
H 8.044599533 -0.703126252 18.228116989
N 7.898721695 2.723568916 22.559217453
O 5.670210838 3.039777994 23.425586700
O 10.384116173 1.421549439 21.361772537
H 11.162311554 -0.562544823 21.992883682
H 12.178747177 -2.807318211 22.092805862
H 14.922408104 -1.733899355 22.832210541
H 5.296895027 1.432461739 18.014802933
H 1.432217121 2.908772230 25.837080002
H -0.324275345 4.487061024 26.202060699
C -0.884669542 4.282950878 25.313543320
H -0.915704310 2.135447264 25.432725906
C -0.377359658 2.789384842 24.806840897
N 0.940300226 2.957632065 24.982892990
C 2.308532953 2.523665428 23.294326782
C 4.261190414 1.736438990 19.833316803
C 5.805718422 0.361783743 19.822261810
H 2.483183622 4.438967228 24.742500305
N 3.071918964 2.182110071 23.774312973
H 6.572220802 -0.311356634 17.536096573
H 2.773274422 0.279120237 23.573476791
H 3.575620890 2.497559547 19.556991577
H 6.598167896 -1.760365486 18.465478897
C 6.757988453 -0.335943490 19.601396561
H 10.641952515 -5.063573837 25.016250610
C 11.179720879 -2.197057962 23.822853088
C 13.215475082 0.066841960 23.692808151
H 7.918036461 -3.887226582 24.845937729
C 8.686974525 -3.918365240 26.919879913
N 10.940019608 -2.485245705 25.233280182
H 10.043872833 -5.845509529 26.974060059
