136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 7.978275776 -5.125585556 23.335914612
N 8.783247948 -6.190406799 25.118726730
H 8.549006462 -5.044685364 27.745429993
C 8.287863731 4.958195210 22.821138382
C 7.753204823 1.358309984 23.410261154
H 9.757849693 -2.046393394 21.895172119
N 7.034664154 3.576761723 22.378652573
C 6.574162960 0.800236285 22.887060165
H 7.641460896 -0.406000614 18.649145126
N 7.833813190 2.800223112 21.508607864
O 7.407109261 3.221027136 24.703529358
H 9.196832657 1.229268551 20.754863739
N 11.383216858 -0.541345298 21.805875778
H 11.476159096 -1.503826618 21.371892929
O 14.585031509 -1.342733502 23.041805267
H 5.818733692 0.446350783 17.582345963
C 1.531840324 4.422060966 25.602842331
H 0.841793478 4.283188820 26.320653915
H -1.795888782 4.479176044 25.857688904
C -0.673238754 3.214743137 24.696281433
C -0.483124942 2.508347511 23.936296463
C 0.597609222 2.608009338 24.287214279
C 2.047541857 1.210800052 23.780992508
C 5.079982281 0.547626674 19.681043625
C 5.731756210 0.305937380 20.404682159
H 2.526953459 4.121713161 25.702087402
N 2.615478516 3.101612806 23.046585083
O 6.414636135 0.990199327 17.588430405
H 1.400419354 0.440398782 23.561948776
H 3.723069429 2.231706142 19.228706360
N 5.835716248 -0.479349583 19.427314758
C 7.455690384 -1.000221252 19.483097076
C 10.704229355 -5.338339806 26.211194992
C 12.271213531 -1.896552563 24.495447159
C 12.301269531 -0.928313196 23.797645569
N 8.615683556 -2.660846233 25.653787613
C 7.883921623 -5.098507881 25.439485550
O 8.881523132 -3.006499290 23.610469818
H 9.802374840 -3.919642925 27.923395157
