136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H -0.325941801 3.091584444 23.055644989
H 3.791423559 2.650079727 22.232330322
H 1.786900759 2.966047287 22.708950043
H 9.964133263 5.022145271 24.774681091
C 11.307451248 2.438767910 24.326047897
H 11.819846153 2.373532057 25.258220673
H 11.296336174 6.793732166 23.726266861
H 14.158387184 -2.669268847 24.072412491
C 10.973682404 3.477656364 23.571651459
H 12.820559502 3.474985838 23.031942368
H 14.000885010 1.893222213 22.932146072
N 8.547995567 5.771924019 23.833576202
H 13.256186485 -1.681728363 24.860752106
H 3.055962086 1.230206490 21.613025665
C 5.082073689 0.662014186 20.992488861
C 9.876515388 -2.002526760 23.326812744
N 13.563323021 -1.892629147 23.897588730
N 10.543728828 0.640772462 22.491584778
O 8.891400337 1.397393227 20.224445343
O 6.795111656 -4.831464767 26.070167542
C 8.767659187 -4.867774010 27.399412155
H 9.795820236 2.172670364 22.078042984
C 8.738641739 -0.387675732 25.222291946
H 8.474560738 -3.898651838 27.618135452
H 9.868412971 -6.926278114 25.796329498
C 9.399174690 -5.992811680 24.048313141
H 6.901763439 2.707665205 29.737594604
C 6.004507542 2.154248476 29.974292755
H 5.628374100 2.626996994 30.883245468
H 5.296199799 2.182997704 29.198411942
H 6.165461540 0.993734360 29.985500336
H 10.876357079 -2.465278625 25.234622955
H 7.185515881 1.133112788 28.269165039
O 7.854878426 1.728954077 28.231163025
H 7.534158230 -0.748020351 27.078981400
H 8.723707199 -3.742398739 22.875249863
H 8.710498810 -5.863222122 23.312173843
C 9.177412033 -5.095026970 25.101306915
H 8.456386566 -5.684675694 27.957118988
C 8.226888657 5.045877934 23.076261520
H 7.616340637 0.017565046 22.439699173
H 9.821425438 -1.894400358 21.378570557
C 7.356041908 3.696397305 23.025915146
C 6.994822979 0.809624076 22.878324509
C 6.414380550 0.313649535 18.443618774
N 8.165204048 2.763471842 23.368034363
O 6.257576466 3.619495869 22.836681366
C 9.640552521 0.069839679 21.857332230
H 11.872776985 -0.473471701 21.683887482
C 11.540607452 -0.428321153 22.690788269
H 14.902182579 -0.393930584 23.252483368
C 5.293785095 0.955118537 18.452615738
H 1.541552424 4.478428364 26.029422760
N 0.784877062 4.870307446 25.596929550
C -1.143348098 4.425546169 25.230833054
C -2.068131447 3.814112663 24.553205490
H -0.228885561 2.034795761 24.440919876
C 2.419542313 3.057810783 24.729183197
C 1.703060150 2.693950891 23.727733612
C 4.611848354 1.397649407 19.689588547
N 6.457376480 0.539256811 20.722740173
O 2.801725626 3.917289495 25.626626968
N 2.983411789 2.252812147 24.152925491
H 6.928093433 0.040286914 17.578798294
H 2.564311743 0.382072985 23.734119415
O 3.803806543 2.238135576 19.673725128
H 5.892766953 -1.895095706 19.386398315
C 6.906395435 0.069527760 19.773321152
H 11.105066299 -5.711961746 25.424081802
N 11.366134644 -1.601861477 23.345563889
H 13.212750435 0.594300091 24.802564621
C 8.770446777 -2.823695660 25.495965958
C 7.915345192 -5.189179420 26.065441132
C 9.910017014 -2.725060701 24.896463394
H 9.829943657 -4.867632389 27.415800095
