136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H -1.734723568 5.053739548 24.912908554
H -1.722374439 2.685060263 24.329175949
H -0.720048189 3.563765526 23.261569977
N 3.486642838 2.604444265 21.799900055
H 1.726224422 3.454772472 23.199695587
H 10.298918724 5.786691189 25.247158051
N 11.905869484 1.578009367 24.028654099
H 10.435691833 2.927616835 24.859203339
H 12.020225525 6.073590279 23.233306885
C 13.626888275 -2.366087198 24.072729111
C 11.755021095 3.926419258 23.554050446
C 12.583282471 2.671681881 23.328870773
H 13.579397202 2.815052509 23.638040543
N 9.244173050 5.853920937 23.552427292
O 13.003630638 -1.919951677 24.844600677
C 3.758014679 2.263168573 20.636692047
H 4.967379570 -0.558499694 21.079816818
H 11.230144501 -2.238059998 21.757829666
C 13.445029259 -1.048121452 23.857810974
N 10.123619080 0.474275380 22.737083435
H 9.345605850 1.671136141 20.857284546
H 6.653828621 -4.810089588 26.693372726
H 9.755564690 -3.289747715 27.635992050
C 9.675075531 1.714951754 23.530126572
C 10.313336372 -0.404757529 25.233755112
C 9.190911293 -4.054384708 27.154878616
H 8.625000954 -6.658825397 26.354314804
O 9.267203331 -6.510286808 24.502786636
C 6.095445633 2.564982176 29.876243591
H 7.056550503 2.571010351 30.144889832
H 5.520358086 3.313559055 30.304468155
O 5.111062050 1.597028971 29.226758957
C 6.147373199 1.375380516 28.879051208
O 11.361707687 -3.177396059 24.203403473
C 7.291647434 1.080019832 28.218830109
H 8.052884102 1.756280065 28.388656616
O 7.533809662 -1.071777225 27.609373093
C 8.301640511 -3.447282791 22.898569107
C 8.290060043 -4.602282047 23.228469849
C 9.866628647 -4.961126804 26.162420273
C 8.675320625 -5.809334755 25.706350327
O 7.519176006 4.828569412 21.983152390
H 9.472136497 0.214700654 22.072519302
C 9.309772491 -1.810255170 21.638231277
C 7.348610878 3.787659407 22.588211060
C 6.417829990 0.021760263 22.985094070
C 6.378579617 -0.309418321 18.512382507
N 8.301118851 2.942588091 22.371658325
O 6.435222626 3.426672220 23.316665649
O 10.286705971 1.697481275 20.971303940
C 10.342400551 -0.469556421 23.752323151
N 11.705034256 -1.726018071 22.321857452
H 14.526102066 -0.808714390 23.893861771
H 5.282823086 1.598231792 17.998098373
H 1.105821729 4.641196728 25.972251892
C 0.407900155 4.898898125 25.256237030
H -1.180539370 4.061885357 26.243984222
C -0.808393419 3.235103607 24.287952423
H 0.218741044 1.456248403 24.235269547
H 0.626295030 2.366232872 25.634153366
C 1.836481810 2.802393198 24.041755676
C 4.688570976 1.339567542 20.200437546
C 6.511873245 -0.636582315 19.464868546
H 2.495242357 3.397735119 24.806503296
N 3.483415365 1.864478469 22.850393295
H 6.852981091 0.224017888 17.656013489
O 1.994752407 0.444143176 23.717172623
H 3.218674183 2.719819307 19.850053787
N 5.513730526 -1.029260278 18.990221024
C 7.811053276 -1.242578149 20.031343460
H 10.684479713 -5.496031761 26.594976425
C 10.938373566 -1.938325286 23.497997284
C 12.848874092 0.390721887 23.943401337
H 8.012909889 -2.567647457 24.860185623
C 7.533496857 -4.771072388 26.055978775
H 10.128839493 -2.288898468 25.624420166
H 8.838496208 -4.653618336 27.987586975
