136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H -1.641950488 5.036985397 24.294067383
H -1.867074609 3.004118443 23.594305038
H -0.185804576 2.883553028 23.141057968
C 4.637959957 2.944915056 23.534048080
N 2.259402990 2.950149298 23.685823441
H 10.625819206 5.822367191 25.072982788
C 11.292825699 2.016548395 23.888418198
C 11.109325409 3.437765837 23.666965485
O 12.406144142 6.291978836 24.073350906
H 14.486039162 -1.382557154 24.087873459
C 10.067044258 3.919044018 23.054727554
O 12.421478271 4.045093060 23.306064606
C 12.601567268 1.593807817 24.039096832
O 8.343608856 5.519987106 22.822154999
H 13.141265869 -0.245480046 25.194475174
H 3.274868727 1.361119986 21.232551575
C 5.166317463 0.898063958 21.501892090
C 10.220507622 -2.740071058 22.946889877
H 12.450185776 -2.010367155 23.830518723
O 9.040571213 -0.601845026 23.269985199
H 9.261930466 0.768648207 20.507202148
H 6.173227310 -5.021316051 26.485870361
H 9.331484795 -3.004702330 27.405578613
H 9.488246918 2.268289566 21.869310379
C 10.196594238 -1.748301387 25.175592422
O 7.647618771 -3.763651848 26.651348114
H 9.717764854 -6.968049049 25.225461960
H 9.475543976 -6.644608021 23.597053528
H 6.972476482 2.389501095 28.504663467
H 6.603159904 2.188101292 31.074121475
H 5.347833157 3.008435249 30.176939011
C 6.042906284 2.236404181 30.228792191
H 5.982426167 0.661659777 28.814033508
H 10.989593506 -2.463760853 25.219753265
C 6.668303490 1.491465569 29.122360229
H 7.573227882 1.035461307 29.275159836
H 7.684990883 -0.599513233 27.368131638
C 9.787923813 -4.263226986 23.822948456
O 8.674215317 -4.396981239 23.660694122
C 9.084512711 -5.176689625 24.752809525
O 9.080831528 -5.528614998 27.169427872
C 8.482055664 4.511436462 22.900674820
C 8.753692627 1.569357038 22.231912613
H 10.231535912 -2.020525932 20.870071411
H 7.706865311 3.794390440 23.091457367
C 6.551714420 0.034947112 23.133277893
N 7.242053032 -0.696975112 17.744455338
H 7.724316597 1.866156220 22.105840683
O 5.747299671 3.462570190 23.652765274
N 9.181933403 0.664196014 21.412912369
H 10.667073250 0.042713493 22.369585037
N 12.083073616 -1.222646713 22.017534256
N 14.697936058 -0.649865806 23.482492447
C 5.726181507 0.706453919 17.797842026
H 1.342226028 3.189091682 25.480003357
H 0.104007594 4.721974373 26.408252716
O -0.676518381 4.411663532 25.936809540
H -1.097111821 2.400249004 25.660497665
O -0.587618709 2.111728907 24.921571732
C 1.709451318 2.677206755 24.638708115
C 2.140347958 1.601763964 23.897960663
C 5.207309723 0.514448047 19.029504776
N 5.586874962 -0.479242593 19.736532211
H 3.372047901 4.396327496 24.537370682
C 3.435229778 3.533635378 23.874050140
N 6.383259296 -0.010225804 17.225786209
O 1.384785295 0.753078699 23.482765198
H 3.747685671 2.060320377 18.916984558
C 6.072561264 -1.738223791 19.299776077
H 7.610426903 -0.522281349 20.102025986
C 9.613868713 -4.764966965 26.185054779
C 12.002444267 -1.084933162 23.589265823
C 12.397586823 -0.051246841 24.400026321
H 8.131027222 -2.635533571 24.783607483
C 7.054728508 -4.704765320 26.010038376
C 9.001235008 -2.436146736 25.373008728
H 8.970539093 -4.973394394 27.951463699
