136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
N 8.029097557 -4.720310688 24.579082489
C 9.204868317 -5.450174809 24.621013641
C 9.046949387 -4.942476749 27.027311325
C 8.014781952 5.066125870 23.101430893
C 8.270825386 -0.105211914 21.944129944
C 10.622941017 -2.005700588 22.752803802
C 7.969160557 2.874020100 22.711864471
C 6.233632565 0.695203900 22.912836075
C 6.637327671 -0.760397792 18.681795120
H 7.373324394 3.296403646 22.153421402
O 5.299269199 2.803283453 24.415205002
H 9.656099319 0.175688669 20.559942245
C 11.043773651 1.008324981 22.306467056
H 11.902762413 -1.000321388 21.500995636
C 14.111714363 -1.405949831 23.407686234
N 5.988985062 1.470412493 18.334730148
C 1.666226625 3.475690365 24.688230515
H 0.361848861 4.864161015 26.179985046
O -1.452847600 4.504587650 25.516330719
C -0.419947058 2.349179745 24.669967651
H -0.527457356 1.331256628 24.426162720
H -0.175643295 2.346807480 25.751125336
C 1.797463536 2.268757820 24.050382614
C 4.886775494 1.450832844 18.975463867
H 5.641875267 -0.711371243 20.503534317
O 2.474751472 4.230758667 25.214626312
H 3.269503593 3.310116291 22.971025467
O 6.726486683 0.495902121 18.152862549
H 1.787233472 1.225206614 24.334030151
H 4.390553951 2.324359655 19.252281189
H 5.726567268 -1.181238413 18.354873657
C 6.600289822 -1.030436754 20.209913254
C 9.788294792 -5.772568703 25.975496292
C 10.524021149 0.192712769 24.107055664
C 13.003901482 0.204797491 24.232646942
H 7.399801731 -2.749700785 24.786468506
H 9.909675598 -3.362942696 26.682651520
N 9.544272423 -2.855679750 24.783870697
H 9.391890526 -5.185874939 27.998046875
