136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 12.447004318 -2.144039392 21.992502213
C 13.835445404 -1.958714962 23.735071182
C 5.938126564 0.698297024 18.482444763
H 0.695806265 4.175676346 25.987825394
C 1.056896091 4.648246765 25.125196457
H -1.620077372 3.616383076 26.062875748
C -1.588655233 3.264312267 25.045043945
H -0.827550232 2.394142151 25.129285812
C 1.307517886 2.519485712 24.382751465
C 1.901523829 1.496859074 23.963869095
C 4.052425385 1.737026691 19.652391434
H 5.416006088 -0.881274462 19.744813919
H 2.141357422 4.802433014 25.282838821
N 3.187749147 1.703999281 23.746112823
H 6.670578957 0.918045700 17.814453125
O 1.434806585 0.422092795 23.699718475
N 3.015154362 2.234712839 19.748332977
N 6.034605503 -0.477169931 19.151473999
C 7.351804733 -0.968530178 19.199171066
C 9.761296272 -4.963792801 25.672214508
O 11.443672180 -1.912528872 23.716489792
C 11.966554642 -0.923936486 24.306343079
H 7.627071857 -2.326140881 24.611101151
C 7.866617203 -3.917982101 26.739036560
C 8.424434662 -2.459327936 25.252399445
H 9.353594780 -4.133918762 27.848318100
