136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 0.448822707 3.355931759 24.033779144
C 0.328402638 4.559351921 24.750757217
H -0.356711894 5.309408665 24.409574509
C -1.936684132 3.841813087 25.255672455
H -2.333724976 3.909133911 24.307920456
H -0.286078960 3.157013655 23.240610123
H 3.577888727 3.042827129 22.591289520
H 1.838309646 4.412039280 23.080972672
O 10.220742226 5.396310329 25.466411591
C 10.560070038 0.957010031 24.119298935
O 11.123643875 3.159126759 24.566511154
H 11.349803925 6.734241962 23.390436172
H 13.647294998 -2.838565588 24.408910751
C 11.171576500 3.614616871 23.436735153
O 12.274906158 3.720267296 23.992572784
H 13.168131828 1.606241584 24.115962982
N 9.232216835 5.282972813 22.829418182
N 13.440679550 -1.887846351 24.602437973
C 4.053038120 1.820736766 20.735630035
H 6.370304108 1.217859626 20.112010956
C 10.781034470 -1.768083096 22.962694168
H 12.609749794 -1.517606974 25.053348541
N 11.026048660 0.148098320 21.872819901
H 8.530755997 1.267374873 20.454784393
H 6.130469322 -5.671826839 25.704952240
O 10.086188316 -3.971376181 27.909017563
H 9.384765625 1.925637007 22.048274994
C 9.393241882 -1.585288882 25.458377838
C 9.204513550 -4.001427174 27.054246902
H 8.652975082 -6.659126282 26.408605576
H 10.154323578 -6.376970291 24.878263474
C 7.209760666 2.671190739 29.374277115
C 6.084955215 2.872653484 30.048912048
H 5.945409775 3.805411816 30.519815445
O 5.340242386 1.991599202 30.057378769
O 6.131487370 0.257800758 29.173559189
H 10.538950920 -3.063993216 25.038747787
C 7.148197651 0.541813135 28.645578384
C 7.530796051 1.761407614 28.839176178
O 7.806664467 -1.349284172 27.517690659
O 8.805574417 -3.668802738 23.737596512
H 8.212861061 -4.355906487 23.931255341
H 8.447856903 -6.400951862 23.962259293
H 7.709593296 -5.428394318 27.193397522
O 8.118220329 4.887045383 22.549758911
C 8.849737167 0.963865995 22.312305450
C 9.269246101 -2.204363823 21.806104660
O 6.496150970 3.884860277 23.331575394
H 6.759310722 0.845990300 22.544404984
C 7.021392345 -0.607195735 18.882587433
H 8.556064606 3.037905455 22.779829025
C 6.937411785 2.904308081 23.389444351
H 10.371884346 0.551502407 21.291252136
C 11.410000801 0.701256275 23.328052521
C 11.678391457 -1.123030782 22.180416107
C 13.733415604 -1.001295447 23.735288620
H 5.187083244 1.336371779 17.791213989
C 1.476918936 4.212116241 24.121690750
H 0.369975060 4.594902992 25.841321945
H -1.906969428 4.577944279 25.992042542
H -1.576414466 2.928346872 25.540729523
H 0.412234724 1.495778203 25.112699509
C 0.997678339 2.025670290 24.439512253
C 2.130081177 1.650841355 23.919141769
H 4.370243073 0.441453904 19.269311905
C 6.330029011 0.637950778 19.193689346
H 2.394660473 4.247552395 24.744758606
N 3.071444035 2.501512527 23.343448639
O 7.159786224 0.558722854 18.171909332
H 2.411211729 0.627945781 23.907394409
O 3.693669796 2.328571320 19.818389893
H 6.269945621 -1.344488740 19.150327682
C 8.009293556 -0.612538278 20.238466263
H 11.177986145 -5.174879551 25.714897156
H 11.229752541 -1.816098690 23.965164185
C 12.728814125 1.489022851 23.173173904
H 7.518682003 -2.556003571 25.358299255
C 8.202265739 -5.659409046 26.253961563
C 9.442221642 -2.758252144 24.750644684
O 9.004042625 -4.531662464 28.254123688
