136
stable:False satoms:85 tatoms:136 sratio:0.625
H 1.538724542 2.518831491 23.231977463
H 10.566271782 5.141982555 24.971540451
C 11.406574249 1.992636800 24.191833496
N 10.518931389 2.802861452 23.770921707
O 11.900844574 6.411619663 23.940628052
H 13.623402596 -2.585052729 24.129423141
H 12.186891556 4.056937218 24.063226700
C 12.237545967 4.070550442 22.970125198
O 13.371455193 3.501662493 22.918422699
N 9.626089096 4.565007210 22.676225662
C 13.628102303 -1.554669380 23.991888046
C 4.149405003 1.651184201 19.368076324
C 6.165356636 0.438790083 20.766717911
C 9.953876495 -2.667948008 23.185125351
N 12.609326363 -0.930140555 24.527643204
N 10.361197472 0.132397309 23.337951660
O 9.488880157 1.703605294 20.930751801
H 6.513352871 -4.778688431 26.524915695
O 9.432411194 -2.955031395 27.782403946
H 9.837738037 1.788661838 22.052640915
C 9.444557190 -1.155826807 25.474208832
C 8.720985413 -3.543375254 26.762514114
H 8.822438240 -6.663489342 25.362195969
N 10.340147972 -5.758358955 24.674806595
C 7.122002602 2.414592743 29.645236969
C 6.083493233 2.372786045 30.322164536
H 5.690716267 3.108756781 30.922979355
H 5.584380150 1.454559445 30.137773514
H 6.473685741 0.240306601 28.672935486
H 11.571776390 -3.054865360 24.807348251
C 7.391304016 0.715346634 28.458126068
N 7.681415081 1.889244676 28.735956192
O 8.234678268 -1.165185332 27.878564835
C 8.256947517 -3.656985760 24.062524796
C 8.024774551 -4.797638893 23.613401413
C 9.315650940 -5.699667931 25.485586166
H 8.421178818 -5.561941624 27.272312164
O 8.433547974 4.943322182 22.937608719
C 9.033465385 -0.956475854 21.827062607
H 9.566441536 -1.412090182 21.056550980
H 6.751401901 4.051867485 23.380542755
C 7.120516300 0.151227385 23.247507095
C 6.692209721 -1.250100017 18.915124893
N 7.769404888 2.495929241 22.849641800
C 6.617332935 3.098015308 23.040901184
H 9.829350471 0.877327979 20.997577667
C 11.491838455 0.267206579 22.674976349
H 11.553405762 0.052188728 21.615238190
H 14.515789986 -1.027963519 24.167392731
H 5.696682453 0.983169734 18.302904129
O 2.400500059 3.864679813 24.986562729
C 1.372710586 4.143383026 25.357219696
H -1.133694649 3.141538143 25.966909409
C -0.837419271 3.022630930 24.918354034
H -0.585518718 1.979280591 24.811964035
H 1.453025341 1.875026107 24.884733200
C 1.795922041 1.656232834 23.879402161
N 3.967930317 0.915613353 20.344230652
H 6.268743992 1.471053958 20.927946091
O 2.027331829 4.454417706 26.235282898
N 3.456394911 2.160012960 22.892974854
H 7.445419312 0.690650463 19.037939072
H 1.390091300 0.718500316 23.542327881
H 3.663631439 2.562634468 19.275495529
H 5.654596329 -1.269960761 18.810503006
C 6.994066715 -0.018425239 19.756736755
H 10.809729576 -4.491880894 26.280342102
C 11.325214386 -2.139726162 22.955108643
C 11.622343063 -0.707033455 23.577724457
H 7.467474937 -3.072172165 24.442964554
C 8.251661301 -5.007606983 26.360794067
C 9.520197868 -3.155713558 24.493597031
O 9.260882378 -4.007953167 28.124021530
