136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 8.299159050 -3.679919243 22.987854004
C 8.685170174 -4.398220062 23.713142395
C 8.464321136 -5.611247540 24.207014084
H 7.401485920 -6.024613857 26.126413345
H 7.188721657 4.795015335 22.507949829
C 8.328657150 0.558278680 23.188009262
H 10.499243736 -1.292109609 20.967748642
C 8.041817665 4.318706036 22.854404449
C 7.022172928 0.896145165 22.563274384
C 6.125146389 -0.227457121 18.772840500
C 7.014020443 2.458312035 22.888931274
O 6.114324093 3.020145893 23.691152573
H 10.760709763 1.031998158 21.078502655
C 10.775033951 -1.197728872 22.135818481
H 12.263478279 -2.471354008 21.554182053
N 13.976984978 -1.785468340 23.500234604
H 6.232916355 1.615399837 18.106502533
H 1.217520475 2.763676643 25.617725372
H 0.871523201 4.838625908 25.996519089
H -1.490121484 4.419305801 25.700216293
H -0.932673037 2.248576880 25.163293839
C -0.539274514 2.940653801 24.453310013
C 1.256570220 4.518311977 25.031209946
C 2.492991209 1.726730108 24.039514542
C 4.621045113 1.275159121 20.502716064
C 5.715231419 0.402740777 20.747575760
F 2.627734900 4.648379803 25.100484848
N 3.222368956 2.707586050 23.813348770
N 5.802863121 0.727000296 17.917739868
H 1.831879854 0.845523119 23.677227020
H 4.548235893 2.203433990 19.905576706
H 5.683984280 -1.180998564 18.617425919
C 6.775896072 -0.060877576 19.922405243
C 10.257333755 -5.498289108 25.996456146
C 10.568323135 -1.949500918 24.837963104
C 13.062791824 -0.863448739 23.748466492
C 8.409707069 -3.108966351 25.560468674
C 7.999514103 -4.455314159 25.007352829
N 9.391204834 -2.641049623 24.697244644
H 8.199815750 -3.951272011 27.670806885
