136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 13.065479279 0.894636452 21.694793701
C 12.737952232 1.275869966 22.587882996
C 13.878107071 -1.303416133 22.165534973
N 11.506025314 4.988405228 23.220363617
O 9.746782303 1.996894121 25.051013947
C 9.335900307 6.008041382 23.648096085
C 4.286777973 1.880102396 22.113101959
C 4.896853924 0.610082030 21.889492035
C 1.772591114 3.534850836 23.654729843
O 0.676554680 4.352910042 24.043081284
H -1.622948050 5.789133549 24.995849609
C -1.593728542 4.736729622 24.927156448
H -2.079074383 4.158563614 24.166622162
H -0.507879853 2.422281504 23.649322510
N 4.533447742 2.829985619 22.843145370
H 1.745811105 3.584059000 22.593835831
H 9.696150780 5.771694660 24.613681793
C 12.457857132 0.949993908 23.759281158
C 10.252799988 2.752111673 23.451654434
H 11.855290413 5.913922310 23.000648499
H 14.042851448 -2.569923878 23.890529633
C 10.859500885 3.749193192 23.127748489
C 13.413257599 3.441072464 23.517448425
O 14.064096451 2.806672335 24.060091019
C 8.360501289 4.762579441 23.222341537
O 14.444745064 -0.832405508 24.467540741
C 3.874869108 2.083222866 20.605529785
C 5.493885040 0.657837152 20.707845688
C 10.253070831 -2.220839500 23.592445374
N 12.326319695 -1.350318313 24.051486969
C 9.792136192 -0.076879963 22.265197754
H 8.918886185 1.341155291 21.072809219
H 7.043080807 -5.848248005 26.153156281
O 8.031763077 -3.857939482 27.771438599
H 9.939331055 2.704170704 21.586870193
C 9.714343071 -1.725271940 24.764627457
C 9.057985306 -4.262547970 26.986436844
C 8.412854195 -6.330184937 25.189466476
H 9.056642532 -6.932105541 24.579721451
H 7.171910286 2.700593710 30.093618393
C 6.188233852 2.582137346 30.387113571
H 5.698931694 3.349339724 30.857940674
H 5.701542854 1.692686439 30.160652161
H 6.843784809 0.030823383 29.170339584
O 11.098031998 -3.573278427 25.222127914
C 7.544969559 0.308784783 28.409868240
H 7.695484638 1.355544686 28.457687378
H 7.161656380 -0.046123207 27.474624634
N 9.372695923 -4.430957317 23.248918533
N 8.365223885 -4.617965698 23.865262985
C 9.377023697 -5.609656334 26.174736023
H 9.277041435 -6.267096043 27.009046555
H 7.855659485 5.310263634 22.407264709
H 10.626943588 0.929153264 21.265424728
H 10.304078102 -1.682873726 21.100982666
C 8.016963959 3.698125839 23.074760437
C 7.118183136 0.529541373 23.151266098
C 7.048492432 -1.618449211 18.676956177
H 7.816603184 2.950672388 22.296962738
O 5.440419197 3.455930471 23.267440796
O 9.739877701 0.920138299 21.074655533
C 10.656583786 0.063076422 23.322031021
C 11.761919975 -1.873821378 22.870601654
C 13.799221992 -1.533710361 23.773660660
C 6.584668159 0.331632674 17.860008240
H 1.056870103 3.798548937 25.911533356
C 0.213011414 3.827636957 25.260503769
N -0.897615135 4.258634567 25.865404129
H -1.255291939 2.197893143 25.248754501
C -0.338679075 2.345077038 24.716983795
H 0.434555590 1.723808765 25.022274017
C 2.348320961 1.893693924 23.859977722
C 4.793419838 1.518343329 19.858398438
C 6.538183212 -0.179875866 20.294931412
F 2.750466585 4.226939201 24.261920929
N 3.730149508 1.999429226 23.421209335
O 6.896403790 0.688495576 16.967905045
O 1.698242545 1.121062398 23.230472565
H 3.020241261 2.562544346 20.247665405
N 6.502398014 -0.523364127 18.909645081
H 7.514382839 0.173239127 20.423957825
H 10.835589409 -3.665907383 26.117904663
H 11.965616226 -1.823480487 24.821441650
H 11.559043884 0.152513474 25.295515060
H 7.707349777 -1.621670246 24.898994446
H 7.392287254 -3.486881018 25.948234558
N 9.937832832 -2.990034103 24.685892105
H 9.897524834 -4.237101078 27.683822632
