136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 6.361064434 0.113872066 17.005554199
H 1.972971916 1.064597011 23.600311279
N 3.328825474 2.693338633 19.762670517
N 6.246535301 -0.711151004 19.801265717
C 7.483723164 -0.876861870 20.262460709
C 9.722627640 -5.022352695 25.735080719
O 10.909590721 -2.010982275 24.036186218
C 11.819737434 0.123116150 24.307415009
C 9.435564995 -3.398069859 25.582323074
H 7.658680439 -3.839696169 26.341484070
N 8.956192017 -3.012497425 24.387542725
H 9.101567268 -5.535408974 27.745437622
