136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
C 7.452072620 0.599034607 28.053817749
C 9.104577065 -4.387095928 23.241794586
C 8.328962326 -5.110144615 23.945907593
C 8.774615288 -5.548043728 25.318082809
H 7.941551208 -5.488828182 27.214885712
C 7.875924587 4.607293606 23.046438217
C 9.376837730 0.398465484 21.828792572
H 10.325325966 -1.847999215 21.776603699
C 6.941174984 3.866255760 23.445184708
H 6.570802689 0.476355374 22.014293671
H 7.278594971 0.858392537 18.212837219
C 8.784309387 2.094063759 22.025306702
O 6.249435425 3.166714668 23.988550186
H 10.262853622 0.648201227 21.377563477
C 11.835875511 0.823978186 23.227127075
H 12.426463127 -1.255966902 21.769182205
H 14.294240952 -0.606197655 24.618295670
H 5.671940327 1.295714974 17.814496994
C 0.887583196 3.584014416 24.697303772
H 0.552702725 5.105406761 26.236156464
H -1.435351372 3.394370317 25.912540436
C -1.615503073 3.454859972 24.853639603
H -0.365695685 1.948713541 24.108228683
C 1.756073833 2.613051653 24.478387833
C 2.154117346 1.221602440 23.963901520
C 4.257003784 1.285554528 20.128896713
C 6.083549976 0.331024408 21.138341904
H 2.858022690 4.189595222 24.920753479
N 3.760509014 2.980025530 23.419765472
H 6.455094814 -0.006536191 17.040845871
O 2.066873789 0.002307643 23.711168289
H 4.148236275 1.349853516 19.072078705
N 5.997033596 -0.464613289 18.935897827
C 6.526609421 -0.307239085 20.081020355
H 11.160012245 -4.886654377 24.945804596
C 11.290590286 -1.692849278 23.692180634
O 12.454337120 0.291455925 24.325654984
C 8.247161865 -2.521530151 24.784175873
C 7.929611206 -4.812116623 26.396106720
N 9.475783348 -2.874585390 24.569976807
H 9.536382675 -4.004333973 27.484991074
