136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 12.624623299 3.137873411 23.509492874
H 13.573565483 0.833680212 22.285943985
H 14.128711700 1.035810590 23.881515503
C 14.079762459 -1.663072467 21.857309341
H 11.680852890 5.851366997 22.598287582
N 10.482927322 0.878910482 24.996219635
H 11.418075562 6.088812828 24.338266373
C 4.951545238 2.639849186 22.963041306
H 3.374224663 0.994832933 22.127353668
N 0.219140291 2.723027229 24.891111374
O 1.261195064 4.512881756 23.862751007
C -1.112452149 4.531926155 25.295301437
H -1.833835602 5.110370636 24.795583725
H -1.853074789 2.733651876 24.417222977
H -0.752614856 3.375085831 23.296195984
N 4.014230251 2.535467863 22.783170700
H 1.504664302 2.911553383 22.537157059
H 9.887941360 4.660937309 24.661439896
N 11.996006966 1.013364792 23.785989761
H 11.210951805 2.497014999 24.862817764
C 12.032894135 5.855665684 23.538032532
H 13.316860199 -2.706270456 24.330396652
C 11.342662811 3.302522659 24.214250565
C 13.142558098 3.220516920 22.626108170
O 13.765974998 2.967525244 23.665039062
N 8.276892662 5.726383686 21.854595184
O 13.805790901 -1.342127562 25.246891022
O 3.765615940 1.705073833 20.382869720
C 5.619950771 1.069166183 21.672414780
C 11.774261475 -1.705443382 22.047422409
C 13.191760063 -1.558809757 24.223903656
N 10.065984726 -0.299466580 22.536087036
H 9.230463028 1.592370987 20.654356003
H 6.978578568 -5.383440018 26.735334396
O 9.327244759 -3.201767921 27.041446686
N 10.356003761 2.343140125 22.178724289
C 9.127417564 -1.594598413 24.582902908
C 9.184924126 -4.118113041 26.190105438
H 9.349498749 -6.989923477 25.866931915
O 8.655562401 -6.809231281 24.118833542
C 6.937233925 2.522994041 29.363033295
C 6.014142990 2.636256695 30.191835403
H 5.691592216 3.461470366 30.680511475
H 5.605382442 1.701545477 30.275547028
H 6.043628216 0.493213236 28.561231613
H 11.071076393 -2.399133921 24.655433655
O 7.690409660 -0.769696474 28.823596954
C 7.352829933 1.828211784 28.650800705
C 7.094081879 0.491038561 28.380779266
C 8.383608818 -4.194804192 23.082073212
C 7.541596889 -4.752505779 23.292110443
C 8.740539551 -6.247235298 25.443794250
N 8.870001793 -5.361445427 26.782794952
C 7.982101917 4.977457523 22.462339401
C 9.066330910 0.530568600 22.360616684
H 11.644862175 -2.630096436 21.557521820
C 7.440754414 3.749177456 23.093370438
H 6.425098419 0.761295974 22.149564743
O 6.950972557 0.283815384 17.636083603
N 8.252373695 2.729625463 22.919847488
O 6.497468948 3.733693838 23.733324051
N 9.794891357 1.362083197 21.441881180
H 11.160399437 0.895165801 23.323558807
H 11.864778519 -0.970953226 21.290805817
C 12.976373672 -1.384680629 22.898042679
H 5.517446995 -0.417375326 17.915491104
H 1.042981386 5.052466869 24.456089020
H -0.258878738 5.108903408 25.564758301
H -1.429009914 4.141071796 26.216102600
C -0.943636060 3.257888556 24.389484406
H 0.189600363 1.751682162 25.144321442
C 1.416227102 3.222984076 24.471837997
C 1.847854257 2.190509081 23.275468826
C 4.803903580 1.256325245 20.502729416
H 5.424276829 -1.247546911 20.388967514
H 2.224482059 3.339653015 25.174644470
N 3.084504843 1.796656847 22.732528687
N 7.416409016 0.706811190 18.553443909
O 1.541748166 1.061329842 23.514398575
H 4.426818371 1.580145717 18.477842331
C 6.803020000 -1.452671409 19.180435181
C 7.349986076 -0.092226386 19.620174408
H 11.122323990 -4.569669247 25.743595123
C 10.243903160 -2.067193985 24.131937027
C 12.578609467 -0.274205804 23.796541214
H 7.778134823 -2.436144829 25.979686737
H 7.440946102 -3.832467556 25.677274704
N 9.023780823 -2.685677290 24.294702530
O 9.217397690 -5.226340294 27.900196075
