136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 11.710129738 -0.144777671 23.201488495
H 12.319761276 -1.036006689 21.351387024
C 13.944694519 -0.560203254 24.186336517
H 5.560373306 1.528074503 17.714244843
C 1.820627570 3.884901762 24.336875916
C -0.419023752 4.153046131 25.310377121
H -0.760697663 3.953292608 26.309955597
H -1.939487696 2.843108416 24.775819778
H -0.189996675 1.540613532 24.216501236
C 0.681095421 1.938472629 24.630113602
C 2.612538576 3.023570061 23.569187164
C 4.742333889 1.444181800 19.644300461
C 6.012775898 -0.726502001 19.902091980
O 3.062567234 3.726361275 24.741151810
N 3.066136599 1.713316321 23.337768555
H 7.636905670 -0.713292897 17.223056793
H 1.499113083 1.220992923 24.715444565
H 3.867644310 2.023720503 19.513776779
H 5.604558945 -1.660729051 20.094184875
C 6.321424484 0.218235418 20.969684601
H 11.228646278 -4.812429428 25.754295349
C 11.535292625 -1.671435952 23.407012939
O 13.063835144 -0.387412697 25.036727905
H 7.575842857 -3.181000471 25.582759857
H 7.238210201 -5.795902729 26.721040726
N 9.291559219 -2.243039131 24.990112305
H 9.625915527 -5.068907738 27.867904663
