136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H -0.205424339 3.235818624 22.898391724
H 4.420608044 2.715547562 21.605476379
N 1.561213613 3.027406216 23.746818542
H 9.921343803 5.700248718 25.111669540
C 10.876520157 1.884563923 24.162179947
C 10.922900200 2.887243271 23.320728302
C 11.715368271 5.367298603 23.217010498
H 13.244049072 -2.940202236 23.895757675
H 11.626984596 3.994926453 24.773405075
O 13.288854599 2.540753365 23.939077377
H 13.643584251 2.244355917 22.109224319
H 8.857151985 4.439546108 22.224767685
H 14.370362282 -0.843102396 24.213047028
C 4.747491837 2.064822197 20.873929977
C 5.824665070 1.310361624 21.281723022
N 10.430472374 -1.751673818 22.714237213
C 13.266899109 -0.950870693 24.314846039
H 9.265315056 -0.320116252 23.295120239
O 9.330816269 1.898445368 21.024305344
H 6.476138115 -5.211359501 27.098751068
O 8.972560883 -2.821787596 27.505973816
N 10.252687454 1.812136889 23.274055481
C 9.187906265 -2.784860134 24.625150681
C 8.540388107 -4.186789036 27.183359146
H 8.961296082 -7.232446671 25.397888184
H 10.454417229 -5.839362621 24.393432617
H 6.949090481 2.636586428 29.739170074
C 6.054893970 2.629636526 30.244586945
H 5.698827267 3.469351053 30.705846786
H 5.526987076 1.759092808 30.267671585
O 6.340672016 0.162848085 29.091911316
H 11.185175896 -3.298755884 24.878829956
O 6.192570686 1.065456390 28.053161621
C 7.049113750 0.522096753 28.262733459
C 8.265481949 -0.011151747 27.644126892
O 8.077296257 -3.872979164 22.217926025
H 8.196090698 -5.054702282 23.586029053
C 8.533732414 -6.259574890 25.120958328
N 7.481917381 -4.991654396 27.020971298
H 7.323684692 4.505917072 22.944322586
C 9.226258278 0.692241669 21.312318802
H 10.559758186 -2.307211876 22.017286301
C 8.123120308 3.856670141 22.769632339
C 6.893302441 0.597129107 21.521211624
O 7.756541252 -0.539718807 18.323736191
H 7.848491192 2.970973015 22.218278885
O 5.793802738 2.643897533 23.626419067
O 10.432774544 0.979548693 20.968530655
H 10.860130310 -0.111472167 22.542833328
H 12.454328537 -2.173062086 22.690187454
C 12.918738365 -1.582924843 25.111230850
O 5.787147045 1.060780883 17.621143341
C 1.306673884 4.647677422 25.352209091
H 1.153835654 4.471182823 26.370647430
H -1.324217200 4.959820271 25.911947250
H -0.991513550 3.284104824 25.674510956
H -0.491564244 1.867205143 23.868963242
O 0.885959744 2.492628098 24.870388031
C 2.390041113 0.966047287 23.657888412
C 4.416512966 1.719691515 19.610242844
C 5.817045212 -0.309199870 19.462362289
H 2.303679705 4.649969578 24.994983673
N 3.525211811 1.542663813 23.277568817
H 6.637003422 0.555073142 17.527694702
O 1.661342502 0.037779048 23.807577133
H 3.518959045 2.114312410 19.252061844
H 5.099599361 -0.992384195 19.666498184
C 6.323845387 0.358202785 20.454557419
H 10.368382454 -5.392530918 26.086742401
C 11.142202377 -1.330388784 23.813642502
H 12.905791283 0.129572183 24.522382736
C 8.948224068 -2.269407034 26.460430145
C 7.583758831 -4.084917545 26.362764359
H 8.563884735 -2.556591272 23.770524979
O 9.417794228 -4.813132286 27.918680191
