136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 7.493144035 2.926267862 29.876964569
C 6.510635376 2.664193392 30.130378723
H 5.954652786 3.272567987 30.734346390
H 5.092810154 1.179349065 29.734573364
C 6.023147583 1.524156332 29.563022614
H 11.240444183 -3.295128107 24.692253113
C 6.860086441 0.990248442 28.711837769
C 7.719453812 0.777819276 28.156141281
O 7.702326775 -1.229486465 27.841886520
C 9.371313095 -3.746029615 22.624353409
C 8.772847176 -4.835381985 23.407426834
C 9.702923775 -5.208216667 26.591293335
N 8.331412315 -5.497797966 26.544843674
O 8.348841667 4.922232628 23.299745560
C 9.303836823 0.345417142 21.244756699
C 9.766967773 -2.878954649 21.918411255
H 8.144441605 3.141364813 22.205150604
H 6.692388058 -0.161112815 22.001546860
C 6.957549572 -1.096110582 18.182331085
C 7.409379482 1.905584931 23.538541794
H 6.425210953 3.329750299 24.056644440
O 10.197536469 0.986467779 20.758911133
C 10.935291290 -0.955543816 22.635345459
H 12.050004959 -0.831414461 20.890268326
C 13.760943413 -1.089139462 23.551183701
H 6.125575066 1.205730200 18.003208160
N 1.255201817 3.194104910 24.638847351
H 0.308197618 4.647701740 26.260053635
C -1.518537521 4.972339153 25.558979034
H -0.947294474 2.494390965 25.662563324
C -1.078158617 2.788231134 24.695936203
H 1.606022000 3.071496964 25.515012741
C 1.754877925 1.977877259 23.909706116
C 6.130739689 0.142551064 19.901166916
C 5.996647835 0.227756545 21.293148041
F 3.819983244 3.184104443 24.528312683
N 4.081616879 2.335567713 23.494842529
H 7.131452084 -0.308639526 17.535711288
O 1.211831331 0.902725756 23.754148483
H 4.051068783 2.400171995 18.814252853
N 6.736626148 -0.965336382 19.434141159
C 5.728078842 1.042904615 18.968488693
H 10.419817924 -6.012526512 26.497112274
C 9.677154541 -1.185385466 23.394443512
C 12.471323013 0.336710542 24.043720245
O 7.646009922 -3.406368256 25.305572510
C 7.499805450 -4.244484425 26.222637177
N 9.306864738 -2.416527271 24.347669601
H 9.882688522 -4.704169750 27.565744400
