136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C -1.113776922 4.760778904 25.076984406
H -2.002473354 5.199210167 24.558080673
C -1.124979019 2.774490595 24.019401550
H -1.261029124 3.192963839 23.145767212
C 3.339729309 1.634088874 22.854957581
C 1.388745785 3.425068855 23.814424515
H 11.188328743 4.550138950 25.404594421
C 11.919281006 1.746283293 23.379348755
C 10.584547997 2.510523558 23.715648651
O 11.185332298 6.546851635 22.905467987
H 13.557785988 -2.719885349 24.244482040
C 10.538981438 3.855056047 23.561304092
H 12.224646568 2.578088999 22.581027985
H 13.827283859 1.810691953 23.627744675
C 9.548803329 4.934268951 22.995723724
H 13.361142159 -1.108526468 24.890249252
C 4.362114429 1.449760795 20.548673630
H 6.260562420 1.824449182 20.455980301
C 9.843731880 -1.346159697 22.414367676
N 12.333736420 -1.519207716 23.153675079
N 10.423298836 -0.066706836 22.916530609
H 8.686061859 1.255599141 20.510705948
H 7.091860294 -5.910568714 25.962017059
O 8.372268677 -4.326908112 28.045461655
C 9.635905266 2.377476215 22.630720139
O 8.773010254 -1.527707219 24.717590332
H 7.265999794 -3.341028690 26.610177994
H 8.497777939 -7.036521912 25.934291840
O 8.700160980 -6.403346062 24.096979141
C 6.385766506 1.509082437 29.286722183
C 5.795188427 2.322557449 30.196830750
H 6.008721352 3.312469244 30.436773300
H 5.036047459 1.868708134 30.697937012
H 5.838645935 0.570183098 29.009340286
H 12.030680656 -2.390892982 25.086816788
C 7.419344425 1.583409667 28.680393219
H 8.280048370 2.019597769 28.391595840
O 7.401719570 -0.204842508 27.604963303
H 9.052298546 -3.595921993 23.304450989
C 8.089472771 -5.670530796 23.469432831
C 10.358648300 -5.186232567 25.478288651
N 8.853841782 -5.132647038 27.160394669
C 8.320640564 4.666108131 22.718851089
C 9.645016670 0.865344405 22.060287476
H 9.809368134 -2.042618036 21.517663956
C 7.437832832 3.710125446 22.855819702
H 6.509123325 -0.536508560 22.885227203
C 6.330541611 -0.166477576 18.525823593
N 8.271871567 2.641534328 23.053228378
O 6.256219387 3.642665148 22.943346024
H 10.504358292 1.031025171 21.361143112
C 11.222735405 -1.048067451 22.411226273
H 11.526895523 -0.821744561 21.397754669
C 13.917914391 0.012059603 22.601251602
H 5.562015057 0.210226133 17.764497757
C 1.885267377 3.328837395 25.174858093
O -0.024391744 4.715371609 25.592952728
C -0.882986248 3.677448273 25.276298523
H -1.178926349 3.017181158 26.078189850
H -0.897312641 1.796303749 24.203907013
H 1.517907143 2.510962963 25.608757019
H 1.339703321 2.194011211 23.622934341
C 5.321215630 1.567870855 19.882699966
O 4.761112690 0.398969054 19.819133759
H 2.512979746 4.038288116 25.552478790
H 3.493729115 2.682011127 22.952415466
N 7.325253963 0.659009993 18.319093704
O 2.234070539 1.233653784 22.497798920
H 3.497733116 2.154108763 20.336713791
H 5.726414680 -1.108139992 18.903465271
C 7.277931213 0.055695031 19.411983490
H 11.073088646 -4.808252335 26.128078461
C 12.792788506 -1.904793501 24.426473618
C 12.077359200 0.749972463 24.351444244
C 8.205305099 -3.035479307 26.212369919
N 8.341844559 -3.918632746 25.105100632
H 10.183304787 -3.120606661 24.583377838
O 9.610867500 -4.535515785 28.107633591
