136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 12.330754280 1.721923590 22.217460632
H 14.438852310 -2.535095215 21.635599136
H 11.547185898 6.111267090 22.364053726
H 11.879426003 2.058372021 25.127744675
C 11.293662071 5.930368423 23.393634796
C 4.602754116 1.877064943 22.115987778
H 5.183676243 -0.954408050 21.498701096
C 0.993216097 3.798389196 24.141157150
C -0.092313461 4.666279793 24.795476913
H -0.321286708 5.485755920 24.150766373
H -2.221431971 4.763698578 25.080558777
H -1.746444702 3.342887402 24.260353088
H -0.111737393 2.982385159 22.890438080
H 4.708923817 2.925391912 22.227279663
O 0.785807252 3.436760902 22.860067368
H 9.587667465 5.752575397 24.569417953
C 11.496472359 1.810829401 24.181383133
H 10.544734955 2.251704693 24.177076340
H 11.722086906 6.679076195 23.989927292
C 14.452136993 -2.077775717 23.976686478
C 11.920705795 4.588761330 23.692615509
N 11.825096130 3.656233311 22.632047653
C 12.312982559 2.393609524 23.033969879
N 9.117617607 5.090535164 22.658609390
O 13.709792137 -1.555078745 25.020017624
H 3.954067230 1.689931989 21.310710907
C 5.878237247 1.037844777 22.042736053
C 10.383518219 -2.302190781 22.520685196
O 12.126714706 -0.477088243 25.043474197
C 9.579111099 0.346957415 22.652904510
N 9.656674385 1.264498234 21.429262161
H 6.648295403 -4.869220734 25.775249481
O 8.137893677 -3.561344147 27.172492981
H 10.656775475 1.180413961 21.303003311
C 9.201498985 -0.156128258 25.756271362
C 9.337292671 -4.112527370 26.720830917
O 9.823824883 -6.492062092 25.744302750
H 9.914546967 -6.913963795 24.889400482
C 7.181060314 2.314926147 29.308757782
C 6.186013222 2.477812529 30.039081573
H 5.956972122 3.280321121 30.685068130
F 5.317753792 1.572420239 30.005201340
C 6.419985294 -0.014908439 28.634262085
H 10.496129036 -2.217015028 25.411266327
C 7.231508732 -0.138495490 28.056854248
H 7.888573647 2.061734676 28.678514481
O 6.713219166 -0.919609666 27.599082947
H 8.473649025 -3.978783607 22.607221603
C 8.578009605 -4.442514420 23.540744781
C 8.466227531 -6.038646698 26.042837143
H 8.426403999 -6.019215107 27.122379303
C 8.172879219 4.588499546 22.803928375
C 8.598777771 0.700555146 21.153779984
H 10.250207901 -2.548986673 21.475076675
C 7.494538307 3.364886522 23.030054092
N 7.038593769 0.557577372 22.491315842
C 5.974943638 0.145344183 18.389141083
H 7.659902573 2.808363199 22.104270935
O 6.459603310 3.427267790 23.428440094
H 9.712903023 2.243301392 21.597938538
C 10.578297615 -0.281640351 23.074977875
H 11.989161491 -1.068146229 21.274631500
C 13.710920334 -1.289971113 23.869514465
H 5.270402908 0.167695969 17.581394196
H 1.491644263 2.803331852 25.881744385
H 0.317532033 5.007561207 25.723495483
C -1.453587890 4.012682915 25.075073242
H -1.416788697 3.466800928 25.984392166
H 0.076635234 2.084464073 25.059303284
C 1.071276665 2.507262707 24.945373535
C 1.925029755 1.485063672 24.232093811
H 5.383474350 2.035103559 19.288078308
C 6.102890015 -0.681553245 20.857151031
H 1.965796471 4.307374954 24.262662888
N 3.126351833 2.042554140 23.794178009
H 6.849434376 0.667072356 18.075180054
H 1.400153160 0.994554043 23.439178467
H 4.183410645 0.886538506 19.530153275
C 6.453007221 -1.180724144 18.749172211
N 6.105650425 0.702759743 20.576562881
C 10.044629097 -5.135836124 25.871074677
C 11.338408470 -2.522211075 23.116655350
H 13.476618767 0.633719385 24.351882935
C 8.549367905 -3.341154814 25.806350708
C 7.437671185 -5.542693615 25.347034454
H 8.884513855 -2.357229710 23.888189316
H 9.836334229 -4.243297100 27.680641174
