136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
C 13.661179543 0.351668775 22.150636673
H 13.340916634 1.161860704 21.529970169
O 14.006069183 -0.692301631 21.170921326
H 12.200245857 5.670500278 22.399539948
H 10.939897537 2.346522570 24.690870285
O 10.729822159 6.319531918 25.082662582
C 5.341016293 1.423432350 23.160945892
C 4.347712517 0.995258331 22.238975525
C 0.859095216 3.240349531 24.130914688
H 1.312078834 5.318487167 24.363595963
C -0.966171861 4.280224800 25.381402969
O -1.924188852 4.821720600 24.550310135
H -2.496109724 4.125851154 24.191465378
H -1.063019753 2.781703949 23.476716995
H 3.738155842 2.867779016 23.175985336
O 1.668805838 3.213140011 23.099426270
O 10.657877922 4.894842148 25.214529037
C 10.591547966 1.400643468 24.451217651
C 11.737376213 0.536296725 24.198108673
H 12.922912598 5.809684753 23.990524292
H 13.264953613 -2.878389597 23.921598434
H 11.302691460 3.502313137 23.463417053
N 12.290777206 3.865112782 23.300247192
H 13.574994087 2.335251570 23.442886353
N 8.777161598 5.351278305 23.294431686
H 13.478686333 -1.269314766 24.436681747
C 4.426857948 1.397711039 20.868398666
C 5.340372562 0.827260375 20.151105881
N 9.622435570 -1.585964084 23.545480728
N 12.361853600 -1.562849879 22.679306030
N 11.368962288 0.001995495 22.864238739
H 9.194213867 1.821960330 21.139591217
H 6.825026512 -4.475012302 26.023338318
H 8.617758751 -2.905739784 27.362707138
C 9.988018990 1.994664431 21.850763321
C 9.232851028 -1.266667843 24.916645050
C 9.108167648 -4.094516277 25.612537384
H 8.685947418 -6.650968552 25.707630157
H 8.921447754 -7.117781639 24.105329514
C 6.807770729 2.012260914 29.283441544
C 5.823239326 2.276194811 30.111639023
H 5.705864429 3.162831545 30.662494659
H 5.065156937 1.553023338 30.221765518
H 5.865417004 0.311239988 28.388719559
H 10.983200073 -3.292577982 26.056770325
C 6.738453388 0.883455455 28.451099396
H 7.675011158 2.577275991 29.139841080
O 7.530306816 -1.111397624 26.665658951
H 8.456116676 -3.339661598 23.488136292
C 9.246702194 -5.006466866 24.443761826
C 8.513852119 -6.326522827 24.688615799
H 8.021339417 -5.214407921 27.029706955
C 8.003990173 4.543798923 23.115165710
C 8.825700760 0.362606645 22.881830215
H 10.337322235 -1.259932518 21.736555099
C 7.392851353 3.375913143 23.108751297
C 6.467278481 0.551755548 23.359558105
H 6.948969364 0.194551393 18.160554886
H 7.373130798 2.939860821 22.160470963
O 6.441682816 3.153932095 24.023633957
H 10.807897568 1.438265681 21.437713623
C 11.400790215 -1.054682612 22.139533997
N 12.158307076 -1.804732919 21.405866623
H 14.336753845 -1.779159427 23.036058426
H 6.204212189 1.451895833 17.208810806
C 1.280436754 4.478626728 25.035888672
O 0.276652813 4.711658478 25.921134949
H -1.482174397 4.046182632 26.295726776
C -0.602773964 2.964464188 24.455858231
H -0.726574957 2.134758234 25.112688065
H 1.821546078 1.837191939 25.030794144
C 1.596582890 2.172455072 23.999921799
C 5.249243259 1.034940958 18.838762283
C 6.419317722 -0.224787682 20.210739136
H 2.243336916 4.278565407 25.459173203
C 4.016417503 1.842842579 23.311288834
N 6.273324490 0.881848454 17.970932007
H 1.745875120 1.178433776 23.476055145
H 3.732529879 2.044216871 20.455627441
H 5.816080570 -1.088291645 20.023462296
O 7.564758778 0.399802595 19.998294830
H 10.996709824 -5.033932209 26.059745789
H 11.149728775 -2.174718142 24.289876938
H 12.481850624 0.707893610 25.074691772
H 7.338931561 -2.268375874 24.988132477
C 7.880559444 -4.404864311 26.301462173
C 9.172946930 -3.673141956 24.165563583
H 10.249700546 -4.272417545 27.405963898
