136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 14.159415245 -2.586887836 21.438444138
H 11.677617073 5.734238148 21.731998444
H 10.149087906 2.060481071 25.154045105
O 9.670877457 6.945775986 24.473516464
H 5.451822281 3.062533140 21.739540100
C 5.300360680 0.369525015 22.701580048
C 0.832401037 2.758130074 24.307748795
H 0.733483315 4.796091557 23.869487762
C -0.734723389 4.360143185 25.346965790
H -1.379680157 4.982065678 24.750724792
H -1.943856120 2.941424847 23.613731384
O -0.133512855 2.345339298 23.388788223
H 3.706105471 2.493857622 21.512275696
H 1.948001266 2.641810417 22.555696487
H 10.200921059 5.264306545 25.250341415
H 12.852378845 1.024673581 24.701328278
C 10.464344025 1.890850306 24.178171158
H 11.756665230 6.855496883 23.094993591
H 14.298684120 -2.115258455 23.628023148
O 11.309729576 3.006423712 23.923818588
C 11.936491966 2.822031021 22.693668365
H 12.873875618 3.306435108 22.581411362
C 9.352646828 5.080409527 22.574867249
H 14.894860268 0.003943313 24.198757172
C 4.666464806 2.415842295 21.973344803
C 5.242403507 1.125815153 21.535762787
H 11.577098846 -2.428816080 22.936929703
H 12.851136208 -1.337246180 23.954589844
N 10.690060616 0.018753966 21.753244400
H 7.942771912 1.610567689 20.929473877
H 6.582455635 -4.942565441 26.140577316
O 7.960056305 -3.359899044 27.566127777
H 9.875867844 1.913822770 22.308698654
C 8.750367165 -1.517582059 24.792526245
C 8.963177681 -4.007354736 26.616062164
H 9.480544090 -7.122847080 25.965587616
H 9.960862160 -5.831276417 23.909202576
O 6.917711735 2.401936769 29.304151535
C 5.975985050 2.588297606 30.106338501
H 5.990929604 3.342595577 30.817308426
H 5.138081074 1.950299144 30.016149521
H 6.038711071 0.503446758 28.946254730
H 10.675613403 -2.713222027 25.114339828
C 7.166876316 0.783362091 27.646123886
C 6.780930519 1.276868820 28.615135193
O 7.168015480 -0.288747817 27.130805969
H 8.669747353 -3.123602390 22.860797882
C 7.968729973 -5.334039211 24.417688370
C 9.391995430 -5.325333595 24.682966232
N 8.568967819 -5.439991951 26.703367233
C 8.431287766 4.580355644 22.291772842
C 8.644141197 0.441355914 22.566186905
H 10.476870537 -2.069192886 21.543983459
O 7.358820915 3.160797834 23.695701599
H 6.319006443 -0.139668792 22.610662460
C 6.775889397 -0.066925719 18.702491760
N 8.078167915 3.411228657 22.435981750
H 5.360470772 3.044914484 23.721866608
H 9.502312660 0.873216152 20.656906128
C 11.457285881 0.322143435 22.766759872
H 12.543869972 -1.119692683 21.486808777
C 14.201737404 0.058302790 23.395071030
C 5.700969219 1.284080148 18.186567307
C 0.690804005 4.199153900 24.746051788
H 1.413983703 4.515657902 25.454444885
H -0.684008539 4.660728931 26.357156754
O -1.280204058 3.037838221 25.411432266
C -1.014458895 2.681730032 24.171325684
H 1.070150018 2.207419872 25.202537537
C 3.299718380 2.793102026 24.060438156
C 5.503570080 0.867453873 20.301670074
C 6.619792461 -0.191621020 20.134115219
O 3.223535776 3.511648417 25.052202225
N 4.428555965 2.824130297 23.342889786
N 6.517375946 0.551619411 17.766490936
H 2.092602730 1.077963948 23.476270676
H 4.015734673 1.923813820 19.286207199
H 5.733042240 -1.879522443 19.511825562
C 8.468556404 0.701881707 21.135868073
H 10.632300377 -5.793617249 26.310760498
H 11.335818291 -1.108190656 25.281759262
C 10.968594551 0.371750176 24.132160187
C 8.016863823 -3.191988230 26.370410919
C 7.448567867 -5.542006969 25.819486618
C 9.728383064 -2.909002066 24.617733002
H 9.821685791 -3.906630993 27.274394989
