136
stable:False satoms:85 tatoms:136 sratio:0.625
C 0.301273316 4.494227886 24.685508728
H -1.771496058 4.940644741 24.707414627
H -2.070226431 3.298668623 23.156770706
C -1.362665415 3.091777086 23.845468521
N 3.651385546 2.596834898 22.754318237
N 1.221234202 3.314522982 24.207984924
H 10.008595467 5.726303101 24.873098373
C 11.346451759 1.474289536 23.373447418
H 11.254666328 3.361579180 24.793613434
H 11.289830208 6.808696747 24.048112869
O 14.276170731 -1.987207651 23.844394684
C 11.439247131 3.261448145 23.736833572
H 12.911382675 3.293505192 22.208232880
C 12.868956566 3.495148897 23.230562210
H 8.810307503 5.288341999 22.298006058
H 12.893304825 -1.892923236 24.710443497
N 4.808036327 1.360367417 21.168981552
H 5.661165237 1.633139968 21.667098999
C 10.142763138 -2.537317038 23.023406982
N 12.248448372 -1.512871742 24.189422607
C 9.944528580 -0.195127264 22.165861130
H 8.854114532 2.355336189 21.253879547
H 6.861860752 -4.477612019 26.366706848
O 8.722710609 -3.690927505 27.368062973
C 9.384602547 2.995273113 23.083904266
C 10.096720695 -1.456141829 25.270599365
C 8.718732834 -4.797232628 25.300291061
H 9.344017982 -6.952885151 26.209228516
H 9.228987694 -6.883283138 24.472030640
H 7.546993256 2.588606358 28.982807159
C 5.578776360 2.677400351 30.404422760
H 5.399746418 3.464994431 31.008710861
C 5.721337318 1.664700270 29.777267456
H 5.189289093 0.773091972 29.636817932
H 10.850288391 -3.280650377 24.844112396
C 7.144680977 0.467504323 28.391206741
C 7.056477070 1.709694862 28.962182999
O 6.697458267 -0.659976661 28.327064514
H 8.439435959 -3.305826187 22.273624420
N 8.257436752 -4.618440628 23.854660034
C 9.019453049 -6.334599972 25.364068985
H 7.954375267 -5.511689186 27.213153839
O 7.129729271 4.592182159 22.842250824
N 8.568528175 0.894680202 22.990341187
C 9.039199829 -2.417909622 22.164707184
C 7.378209114 3.613267899 22.858367920
C 6.411792278 -0.342133164 22.187301636
C 6.828239918 0.256137401 18.645862579
N 8.350874901 2.865186214 22.058074951
O 6.687973976 3.397875547 23.721368790
H 9.722745895 0.481473356 21.354627609
N 11.294758797 -0.502467155 22.077766418
H 11.653779984 -1.172568679 21.496351242
H 14.540794373 -1.125666261 24.117132187
H 5.017517567 0.416188031 17.788164139
C 1.380957603 3.943596363 25.389747620
H 1.079051614 3.727476597 26.414094925
C -1.108203769 4.136641502 24.912683487
H -1.327813148 3.630878448 25.816581726
H -0.915519357 2.198904276 24.054304123
H 1.069332719 2.335426807 24.478734970
C 3.010713339 0.748649299 24.354190826
H 6.005963802 1.721541643 20.015514374
C 5.085595608 1.291303992 19.859376907
F 2.667109251 4.341750145 25.488906860
H 2.976144075 3.205058813 22.621166229
N 6.811487198 1.334173083 17.914016724
O 1.986013532 0.310413778 24.582263947
H 4.103500366 1.514216065 19.469139099
H 5.852259636 -1.594658613 19.158020020
C 7.340780258 -0.447528630 19.342809677
C 10.105014801 -5.285193920 25.353179932
C 11.058519363 -0.631916642 24.647903442
C 11.872470856 -0.487606078 23.454885483
H 7.892387390 -2.878150225 24.768344879
C 7.898751736 -4.656352520 26.574245453
C 8.680380821 -3.572435379 24.559106827
H 9.547454834 -4.061555862 27.609809875
