136
stable:False satoms:67 tatoms:136 sratio:0.49264705882352944
C 11.643124580 5.539828777 23.038061142
H 10.461305618 0.952870011 25.076555252
H 10.939582825 6.285289288 24.977052689
C 5.399666786 1.046919823 23.231515884
C 5.266174316 0.810201466 21.900270462
H 1.545041680 4.404271126 23.752557755
H -0.206881344 5.153584003 24.418846130
C -0.149636611 4.522461414 25.325141907
H -2.410891294 4.213722706 23.960269928
C -1.902636766 3.334055424 24.014997482
H -1.224732995 3.103343487 23.286697388
N 4.161332607 2.617907763 21.579044342
H 2.962359905 3.301773310 22.867031097
O 10.903506279 5.397656441 25.242895126
C 11.031778336 2.425190210 23.262374878
H 10.373190880 3.008930683 24.995599747
H 11.725721359 6.532311916 22.744764328
H 14.799585342 -2.094813824 23.964176178
C 10.673213005 3.417519093 24.129526138
H 12.988998413 2.865015984 24.274688721
C 12.926711082 2.143229961 23.487024307
H 8.868803024 5.640549660 23.589086533
H 13.567443848 -1.539626956 25.007642746
C 4.098832130 2.188850641 20.388765335
C 5.678387642 0.428512663 20.555574417
C 10.596030235 -2.320493698 23.293430328
N 13.136699677 -1.335390091 22.988540649
C 10.083097458 -0.355299473 21.753698349
O 8.980916023 1.335601926 20.481805801
H 7.202549458 -5.739304066 26.651750565
O 8.958106995 -2.300377369 27.711702347
N 10.106829643 1.627974510 22.850322723
C 9.203754425 -1.176221132 24.870344162
C 9.977946281 -3.907725096 25.171764374
H 8.950732231 -7.000650883 25.834907532
O 9.362941742 -6.224110603 24.045597076
H 7.373369694 2.837956667 29.901111603
C 6.392749786 2.656847477 30.171327591
H 5.828361034 3.339800119 30.692255020
C 5.026804447 0.938753426 29.932107925
C 5.722640514 1.555163026 29.908357620
H 10.923846245 -3.442901611 25.012634277
C 7.527928829 0.540861666 28.041648865
H 7.656447887 1.603727460 28.235935211
O 6.845300198 -0.303726405 27.956750870
O 8.692860603 -3.924014330 22.630868912
C 8.069560051 -4.371268749 23.509038925
C 9.081983566 -6.072157860 25.294095993
N 8.108105659 -5.275140762 26.320497513
H 7.944532394 4.427667618 22.038812637
H 8.580474854 1.465124726 21.577310562
H 10.064651489 -1.384844542 21.481458664
N 7.871779919 3.529719353 24.289171219
H 6.531207561 -0.769809783 23.056718826
C 7.041183472 -0.418345928 18.443244934
N 8.350931168 3.310997486 22.077051163
O 6.580123901 3.125996590 23.586975098
H 10.846018791 0.165147990 21.262546539
C 10.076765060 0.300400734 23.149675369
H 12.185500145 -1.137499452 21.307491302
C 13.947274208 -1.445497036 23.994623184
N 6.035259724 1.417346597 17.762512207
C 1.823127508 3.640802145 24.454477310
O 0.304017127 4.864585876 26.357528687
O -0.929566443 4.326974392 26.227703094
H -1.971850514 2.726662636 24.846302032
H 0.140726045 2.256237507 25.059085846
C 0.640074670 3.120815277 24.920785904
C 2.449662209 1.450987577 23.650690079
C 4.740804672 0.983950675 19.749387741
H 4.196810246 0.080543846 19.510614395
H 2.501100540 4.015865326 25.222755432
N 2.674222231 2.760506153 23.588212967
N 6.929825783 0.557569444 17.705436707
O 2.041439772 0.638912737 24.319433212
H 3.526491165 2.715176821 19.667039871
N 6.490277767 -0.503637969 19.716125488
C 7.228729248 -1.178999782 20.475400925
C 10.079848289 -5.461335659 24.966411591
O 11.476038933 -1.939994574 24.252080917
N 12.539636612 0.735612690 23.981409073
H 7.521084309 -3.266988754 25.889175415
N 7.578794003 -4.097438812 26.404577255
N 9.205226898 -2.220287323 23.847423553
H 9.245343208 -4.511790276 27.837223053
