136
stable:False satoms:85 tatoms:136 sratio:0.625
H 12.604319572 5.126183510 22.683570862
N 9.805490494 1.565174580 25.004575729
O 10.748467445 5.864043236 24.803720474
C 5.940686703 0.601977229 22.922122955
C 4.946816921 0.956355572 22.117525101
C -0.619226992 2.921596527 23.586124420
H 0.457795203 4.833689690 23.832908630
C -1.829213381 4.485610008 25.332262039
H -1.946599245 5.111236572 24.669624329
H -1.679203749 2.958074808 23.592178345
H -0.128701583 2.817804813 22.700433731
N 3.310203075 2.441883564 21.913402557
O 1.670232773 4.189073086 23.582159042
H 10.673693657 5.130335331 25.334407806
O 12.121937752 1.418639898 24.265682220
H 11.793548584 3.414469957 24.653083801
H 11.576443672 6.428769112 23.149271011
H 13.088123322 -2.514866590 23.581354141
H 10.143155098 3.246678591 23.748905182
C 12.138381958 3.547674179 23.633144379
H 13.832745552 2.322932959 23.440151215
N 8.545565605 4.664062023 23.032678604
O 12.370937347 -1.128053427 25.501419067
C 3.716646671 2.165862322 20.686769485
C 4.782032013 1.116013169 20.781091690
C 9.970456123 -1.312230468 23.200101852
N 12.301139832 -0.570765793 23.327404022
N 9.971346855 0.676434994 22.594194412
O 9.462281227 1.187761784 20.510286331
H 6.498384953 -5.029410362 26.687677383
O 9.511619568 -2.767611027 27.440319061
H 10.601627350 2.884728670 22.091777802
C 9.969718933 -1.622004390 25.564071655
C 8.880957603 -3.749228001 27.440694809
H 9.130774498 -6.882875443 25.338533401
O 9.647997856 -6.689429760 24.647384644
H 7.272458076 2.926488400 29.475349426
C 6.401504040 2.686039448 30.018880844
H 5.932291031 3.372736692 30.621011734
C 6.048790455 1.526980400 29.788978577
H 5.720237255 -0.376988828 29.125015259
H 11.068517685 -3.313233852 25.492759705
C 6.273056984 0.476328194 29.171600342
C 7.374271870 0.163377568 28.348762512
O 7.676159859 -0.927978337 28.126724243
H 8.987450600 -2.819555283 22.538873672
C 8.635861397 -4.901508331 23.958274841
C 9.871688843 -5.203725815 24.612911224
H 9.086495399 -5.612732887 26.946716309
C 7.647406101 4.649972916 23.075771332
C 8.962558746 0.569083154 21.699748993
H 11.177401543 -2.546119213 21.317283630
C 7.452118397 3.774750948 23.527172089
H 6.808228493 0.249244109 22.545633316
C 6.902033806 -0.133470848 17.949653625
H 8.291940689 2.256613016 22.410026550
O 6.170470715 3.300026655 23.668874741
H 10.241410255 1.507452846 20.913024902
C 10.863363266 -0.157196283 23.029901505
H 11.789566040 -0.972869635 21.221372604
H 14.449779510 -0.840124786 23.010475159
N 5.525079250 1.460450530 17.552396774
C 0.903205514 4.233610153 24.579198837
H 1.012580872 4.688829422 25.597055435
H 0.031661864 2.997177362 25.950942993
H -1.856826901 3.620784044 25.779968262
H 0.095024586 1.709416389 24.898036957
C 0.161148012 2.806772709 24.880374908
H 1.719235420 1.787058592 23.842626572
C 5.106284618 0.687509596 19.710956573
C 5.684139252 -0.311799526 20.015396118
F 2.763320684 2.904941082 25.154762268
H 2.651794910 2.977520466 22.440896988
N 6.400265217 0.603858411 17.312559128
N 2.465817928 1.750786304 24.468120575
H 3.359372139 2.568859816 19.784461975
N 7.272058964 -0.963452280 18.753276825
C 6.696611404 -0.813432515 19.769847870
H 10.489970207 -5.119094372 25.596212387
C 10.937124252 -2.445564747 23.643754959
C 12.998291016 0.337112904 23.981025696
C 9.162631035 -3.800123930 24.473207474
C 7.290333748 -5.304968834 26.152584076
H 8.382390976 -3.042382956 24.490158081
O 8.938554764 -4.098750114 28.695997238
