136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.535759926 -1.565541148 21.736543655
C 7.500294209 3.273373127 23.094440460
H 6.613802433 1.566397905 21.556406021
H 6.799011230 0.216863632 18.773149490
H 7.992839813 2.846508980 22.279512405
H 5.733001709 3.158795118 24.018699646
O 10.010033607 1.699216962 22.362020493
N 11.572848320 0.547540307 22.397661209
H 12.172884941 -1.028183937 21.346387863
C 13.848157883 -0.747588813 22.916719437
C 5.937510490 0.826568961 18.530208588
C 1.084985971 4.117368221 25.257501602
H 1.159821391 4.169193268 26.288837433
H -1.135597706 4.396246910 26.120639801
H -1.390472293 2.817091465 25.644725800
H 0.558397830 2.055359364 25.056947708
C 1.105684876 2.857696772 24.545560837
C 2.557761431 2.477590561 24.260824203
H 4.263721943 0.849194944 19.979278564
C 6.218789577 -0.137366489 21.115432739
F 3.280613899 3.573463678 24.762096405
N 3.262591839 1.745066047 23.535959244
H 6.389309883 1.549253106 17.920291901
O 2.254558802 1.009054422 23.868333817
H 4.816571712 2.403879642 19.506954193
H 5.536108971 -1.734661579 19.258106232
C 6.823132992 -0.985674024 20.509378433
H 10.637757301 -4.254524231 25.916501999
O 11.758258820 -2.694920540 24.054410934
C 11.929046631 -0.523416042 25.297046661
H 7.685778618 -2.177078724 25.301185608
H 7.204223633 -4.123878002 25.497247696
N 9.420545578 -2.979337692 24.752147675
O 9.178593636 -4.764739513 27.751514435
