136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 8.713718414 -5.799312592 26.772779465
N 8.148330688 5.412903786 22.433109283
C 9.244017601 0.681323588 22.916728973
N 11.102094650 -1.867324471 21.274188995
C 7.471591473 3.450476646 22.753837585
C 6.674551010 0.893746674 22.481840134
N 6.915927887 -0.274397552 18.444705963
H 7.687412739 2.975308180 21.839214325
H 5.409915447 3.077972174 23.151641846
H 9.858553886 0.476881921 21.336578369
C 11.644008636 -0.232212842 23.769353867
N 12.029662132 -1.171824932 21.339559555
H 14.806745529 -1.142905951 23.673065186
H 4.938216686 0.942065358 18.175128937
C 1.622041583 4.121750832 24.186897278
H 0.103819460 4.118869781 26.179048538
C -0.774692059 4.347108841 25.714605331
H -2.098418951 2.923446894 24.973657608
H -0.414757103 1.665407777 24.703399658
N 1.183524251 2.754204273 24.361444473
C 1.841979980 1.758273840 24.100978851
C 5.069711685 1.238105774 19.233322144
C 6.106171608 -0.545989752 19.207210541
H 2.331828356 4.376705170 24.947599411
N 3.222075224 2.647903442 23.054660797
H 7.202209473 0.491252303 17.891891479
O 2.229552031 0.579038978 24.082864761
H 3.563463449 2.101617813 20.251615524
H 5.285438061 -0.927839398 19.718639374
C 7.080574036 0.787416816 21.200582504
H 10.271379471 -5.801235199 26.313709259
C 10.953547478 -1.505984426 23.735490799
H 11.950496674 0.888004601 25.391712189
C 7.975773811 -3.110103846 24.792123795
C 7.353753090 -4.315730572 25.386901855
N 9.322746277 -2.929111004 25.300397873
O 8.809350014 -3.794084072 28.456861496
