136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 0.553490996 1.821905971 24.600265503
C 0.705038011 2.874176741 24.675804138
C 2.638505697 1.375460744 23.672798157
H 3.713802338 0.864673078 19.392910004
C 6.224402905 0.057490643 20.346694946
F 2.304060221 4.532791138 24.854623795
N 3.643684626 3.394286156 22.984104156
H 6.666621685 0.005153745 17.745151520
O 1.733391881 0.663923442 23.497949600
C 4.596358776 1.383197069 19.357406616
H 5.631876945 -1.138213992 18.571735382
C 7.918749809 -1.117416859 20.339178085
H 10.839557648 -4.639131546 26.534549713
C 11.259626389 -1.765870094 24.655677795
N 11.868526459 0.774466336 23.834981918
H 7.806756973 -2.352059841 24.845367432
C 7.578464031 -5.037877560 25.244348526
N 10.452743530 -2.915623903 24.467449188
H 8.898387909 -4.795764923 27.586353302
