136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 11.975042343 1.714113235 24.245378494
N 10.899581909 2.157072306 24.117336273
C 11.494828224 6.000667572 23.359848022
H 13.095679283 -2.984465599 23.883251190
H 11.858233452 3.979447365 24.284210205
O 12.542072296 3.866313457 23.602863312
H 12.488968849 2.311508179 22.430217743
N 9.231348991 5.217083931 23.136522293
O 13.360426903 -1.081981182 25.008083344
H 3.511572123 2.376060486 21.607816696
H 4.895710945 0.108887002 20.902448654
C 10.806405067 -2.776430368 23.096363068
C 12.619739532 -0.356642962 22.979148865
N 9.965996742 0.167079926 23.145950317
O 8.437597275 1.030833721 21.747627258
H 7.242644787 -5.102470398 26.571859360
C 8.966486931 -3.595137358 27.080642700
N 10.097828865 2.288854599 21.728773117
C 9.513456345 -1.492696166 25.124011993
C 9.857461929 -4.416192055 26.814990997
H 9.405077934 -6.785819530 26.311946869
H 9.079602242 -6.805177689 24.622999191
C 7.271890163 2.591275930 29.543558121
C 6.290292263 2.614053249 30.308515549
H 6.115467548 3.417681456 30.922479630
H 5.638545513 1.787927151 30.236164093
H 6.343475342 0.315673649 28.791526794
H 11.003725052 -2.867359638 25.192024231
C 7.173888206 0.715586960 28.332036972
C 7.458183289 1.800480604 28.712568283
O 7.679657459 -1.184568167 27.427532196
H 8.771656036 -3.911470652 23.669231415
C 7.154749870 -5.447143555 24.380186081
C 9.038062096 -6.188354492 25.508073807
C 7.606447220 -5.794477463 25.839387894
O 7.244534016 5.019547462 22.470447540
C 9.598890305 1.446763754 21.604833603
H 9.528744698 -2.401040077 21.473497391
C 8.121855736 4.379633904 22.815227509
C 6.761198521 -0.091273688 23.248212814
C 6.657781601 -1.302737474 19.156394958
H 7.784322739 2.876066208 21.774374008
O 6.207435608 3.084747314 24.282867432
O 10.812533379 1.251563191 21.258892059
C 10.428892136 -0.787508190 22.343009949
H 10.917510033 -0.761010587 21.364522934
H 14.567936897 -1.190960526 23.233833313
H 5.981394291 1.861700416 18.489303589
C 1.393206358 4.293509960 25.149436951
H 0.861672342 4.100340366 26.061050415
H -1.200885534 2.952960491 26.006223679
C -1.107137322 3.231164694 25.004379272
C -0.148926601 2.622223616 24.089782715
H 0.043954939 1.599769354 24.313999176
N 2.065376997 2.126604795 24.353260040
C 5.866062641 0.811127007 18.569953918
C 6.719401360 0.104119726 19.726474762
H 2.447796583 4.428560734 25.373764038
H 4.091111183 2.718594551 23.786527634
H 6.337054253 0.439069122 17.649389267
O 2.097968340 0.245292380 23.279018402
H 4.208321095 1.547100782 20.005348206
H 5.570421696 -1.533191800 19.233192444
H 7.546660900 0.750680745 19.695459366
H 10.905812263 -4.512085438 27.027215958
C 11.297994614 -0.490864724 23.358751297
C 12.380738258 -0.794157505 24.282966614
C 8.321444511 -3.136791945 25.631168365
H 7.350310326 -3.538451433 25.583757401
N 10.248239517 -2.744834661 24.557065964
O 9.072085381 -4.685185909 27.882015228
