136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.587090492 6.356799126 24.999944687
C 4.597086906 1.197117329 23.106130600
C 5.565840244 0.544391870 21.140026093
C 0.146257788 2.866666317 23.567575455
H 0.754796684 5.185682297 24.586605072
C -1.051947474 4.495837212 25.061292648
H -1.527097344 5.141207695 24.343095779
H -1.973097682 2.930900574 23.943868637
H -0.248022839 2.303442240 22.751249313
N 3.870092154 2.471901178 21.372890472
H 0.660311580 3.709526300 23.078754425
O 10.662581444 5.487764359 24.879938126
C 11.070217133 1.558246970 23.251712799
C 11.065023422 1.867295265 24.532007217
O 11.732036591 6.584403515 23.212318420
H 14.636297226 -3.011109352 23.122257233
H 11.872231483 3.913630009 24.657604218
C 12.490933418 3.662830353 23.889633179
H 12.608501434 2.494761467 22.332025528
H 8.826601028 6.284574032 23.428253174
O 13.598423004 -1.248704910 25.055648804
C 3.481554508 2.246984005 20.188348770
C 5.522666454 0.559441745 22.376045227
C 10.854793549 -2.407353401 23.929450989
O 13.004721642 -2.042580366 22.773395538
C 10.062263489 -1.588715911 23.045627594
C 9.393561363 0.785325944 21.683609009
H 6.892378330 -4.488492489 26.435369492
C 9.433687210 -3.909248114 26.750751495
H 10.235027313 2.735665560 22.186676025
C 8.849328995 -0.841044545 25.506919861
H 9.444705963 -4.835596561 27.392370224
H 8.730956078 -6.851062775 26.562566757
H 9.123173714 -6.681956768 23.445161819
H 7.064795494 3.216319084 29.425918579
C 6.222299576 2.885220528 29.989940643
H 5.801218510 3.475473166 30.726779938
C 5.961889744 1.730517864 29.584394455
N 6.340049744 0.760293126 29.013338089
H 11.046086311 -2.484134674 25.003337860
C 7.552382469 0.934453428 28.509988785
O 8.229269981 1.855839491 28.554759979
O 7.917515755 -1.305194974 28.278070450
N 8.652112961 -4.347974300 23.176834106
C 8.871403694 -5.645017624 23.773931503
C 9.549992561 -5.646125793 25.124567032
C 8.353527069 -6.073771000 25.964378357
H 8.005514145 5.247878551 22.551242828
C 9.168141365 0.643118560 23.006599426
C 10.224381447 -2.074163914 21.666986465
C 7.546324253 2.985110044 22.695688248
C 6.422806263 -0.070029467 22.974512100
C 7.050947666 -1.385099530 18.766311646
N 7.524221420 2.132537365 21.997489929
H 6.807806492 3.471330404 23.460489273
H 9.547595024 1.482257366 20.897396088
N 10.528555870 0.645712376 22.464805603
H 12.158164978 -0.664833009 21.591381073
H 14.030339241 -0.912871301 24.356115341
C 5.944428921 1.256380796 17.983949661
H 0.824472845 4.147373676 25.874055862
N 0.257367313 4.834623814 25.406299591
H -1.623723745 4.495549679 25.979984283
H -1.022744775 2.357248545 25.300189972
C -1.053347588 3.053761959 24.486230850
C 1.216616511 2.161519289 24.237901688
C 2.325949192 2.888281822 24.166322708
C 5.216871262 0.964525700 19.939563751
C 6.189071655 0.272980452 19.984426498
H 2.596236229 3.675987482 24.926286697
N 2.988486052 2.876780033 23.128753662
N 7.063230991 0.838873208 18.111974716
H 1.227787495 1.141271949 24.445602417
N 3.020798683 2.402775049 19.226636887
H 6.020595551 -1.590446711 18.614059448
C 7.066273212 -0.014292995 19.042816162
H 11.080085754 -4.356925964 25.692590714
C 11.087107658 -1.197475195 24.023326874
C 12.234152794 -0.339775890 23.790973663
C 8.360781670 -2.254811764 25.510940552
C 7.385822296 -5.347768784 26.076961517
N 9.291904449 -3.270860910 25.369794846
O 9.454037666 -3.490138531 27.891757965
