136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H -1.659178138 4.112690926 23.837080002
H -0.421105623 2.418014288 23.433677673
C 3.486335993 2.153285503 21.916318893
H 1.560549736 3.681728125 23.079524994
H 10.757617950 4.885196209 25.570669174
C 10.655851364 0.253294766 25.313480377
C 11.014224052 2.909372091 23.958097458
H 11.541444778 6.521141052 23.383308411
H 13.907085419 -2.616744041 24.363214493
C 11.769041061 3.668390512 23.347185135
H 12.408027649 3.893770933 22.568746567
H 13.267954826 1.964639664 22.555913925
N 9.041326523 4.692621231 23.364521027
H 13.717294693 -0.717063606 25.351638794
C 4.016088486 1.595432758 20.859064102
C 5.545826435 0.174900785 20.682609558
C 10.289916039 -1.279710412 22.530864716
C 13.450285912 -1.903071642 23.706001282
H 11.414358139 -0.650404334 20.858650208
O 9.340398788 1.529815793 20.503561020
O 6.777842045 -5.018199921 26.529060364
N 8.984316826 -4.638335705 26.902393341
N 10.733015060 2.788304090 22.934167862
C 9.472174644 -1.718895793 25.193758011
C 10.043383598 -4.837962151 25.995103836
H 8.197009087 -6.512217522 26.811735153
H 10.099989891 -5.723789692 23.899677277
C 7.481903076 2.373964787 29.217632294
C 6.550910473 2.295806885 29.938842773
H 6.064103603 2.929432154 30.607027054
H 5.361675262 0.504393041 30.057985306
C 6.176460743 0.794523597 29.533514023
H 11.589520454 -2.519989491 24.421915054
C 6.918194771 0.283514708 28.698459625
H 8.130377769 2.069567919 28.470222473
O 7.679237366 -0.274290532 27.954916000
C 8.747879982 -3.576903343 24.030700684
C 7.855632305 -4.971272945 23.801570892
H 9.945347786 -6.787035942 25.253089905
C 8.015443802 -5.533284187 26.427228928
C 7.877833366 4.060114384 23.290107727
C 8.400399208 0.797659457 22.133207321
C 9.196814537 -1.767093301 21.832496643
H 7.101342201 3.006480217 21.923509598
C 6.302657604 0.815767109 23.642169952
C 6.970203400 -0.965408862 18.246742249
N 7.890804291 2.986708164 22.453382492
O 6.886843681 4.189559460 23.915533066
H 10.462743759 0.805855215 22.106477737
C 11.842240334 0.605186403 23.264551163
C 11.542780876 -2.009869099 22.335880280
H 14.649845123 -0.225302726 23.975433350
H 6.689429760 -0.049886137 17.825798035
H 1.094507098 4.130518913 25.912145615
C 0.192430466 4.410610676 25.404508591
O -0.767799497 4.144121170 26.061288834
H -2.055250168 3.242455721 25.153318405
H 0.054206874 1.979665518 25.096536636
C 0.519477606 2.245633602 24.151882172
N 1.619634032 1.655737042 23.773548126
C 4.158596992 1.981627464 19.522972107
N 5.723297596 0.526223779 19.764673233
F 2.525038481 3.511445999 24.675804138
H 2.637602091 2.598596811 22.116357803
H 5.523266315 1.470823765 17.929237366
H 2.018030405 0.846188903 23.654890060
H 3.527075291 2.695461750 19.103797913
N 6.814280033 -1.292866826 19.527887344
H 7.947464943 0.469332010 20.040487289
H 10.887358665 -5.228012085 26.478740692
C 10.662649155 0.119027361 22.896183014
N 12.733461380 0.430474073 24.125328064
H 7.984245777 -3.232645273 24.765325546
H 6.934605598 -4.195997715 26.040315628
N 9.644845009 -2.685129404 24.375049591
H 8.965582848 -4.276568890 27.786689758
