136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 8.962371826 -3.916076183 24.029329300
H 7.129359245 -4.265754223 24.296300888
H 10.311457634 -5.791822910 25.989109039
H 8.361960411 -5.812642574 27.110914230
H 7.194608212 5.375344276 22.571537018
H 8.000803947 0.407862544 22.150026321
H 9.888956070 -1.915469885 21.398658752
C 7.674928188 4.516130447 22.912956238
C 6.356703758 0.096996620 24.168151855
H 6.733787537 0.327958524 18.184978485
H 7.624399185 2.071629286 21.933591843
O 7.024265766 3.610569000 23.221620560
H 10.278204918 1.049089313 21.685985565
C 11.947022438 -0.547240734 23.214391708
H 11.848949432 -1.580326915 21.169475555
H 14.101216316 -1.769568443 23.943544388
H 6.000526905 1.398222446 17.155260086
C 2.227031708 3.125514030 24.697751999
H 0.358535677 4.217774391 25.819128036
C -1.908799887 4.743992329 25.179176331
H -0.991336763 2.090959549 24.947965622
C -0.811389804 2.823400974 24.271429062
N 1.155199170 2.721864462 24.867660522
C 1.789143920 2.310507059 23.804752350
H 3.506047726 1.581580877 20.401338577
C 6.917179585 0.092428483 20.296344757
H 2.925109386 3.917578936 24.926702499
H 4.000201225 1.753373027 24.618288040
N 6.008128643 0.937377691 17.999107361
H 1.779533982 1.203897953 23.595781326
O 4.464520931 2.377558231 19.086488724
H 6.153878689 -1.210144758 19.087789536
C 6.986802578 -0.865195751 19.754106522
C 10.076933861 -5.497711182 25.007366180
C 11.883321762 -2.001565933 23.319030762
H 12.225971222 0.104555458 25.194587708
H 7.820222855 -2.382489920 25.596046448
C 8.731813431 -4.008910179 26.085046768
N 10.384776115 -2.936025620 24.904951096
H 9.543060303 -3.945652723 27.807592392
