136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 13.920957565 2.006288052 23.963266373
C 9.143543243 5.043693066 22.710699081
O 13.226868629 -1.364497304 25.020811081
C 4.649850368 1.636916876 22.091339111
N 6.577237606 0.981068492 21.395824432
H 8.877492905 -1.562609673 23.571481705
N 13.643077850 -0.882394671 23.940118790
N 9.262589455 -0.356092632 22.119642258
O 9.082952499 1.449823022 20.705631256
H 6.237749577 -5.661612988 26.008489609
O 9.943010330 -3.508340120 27.018505096
H 10.479414940 2.001637697 21.772256851
C 9.196032524 -0.983127952 25.946479797
H 8.475703239 -4.643840313 27.001239777
H 8.995972633 -6.834412098 25.091943741
H 10.027873039 -6.530014038 23.723167419
H 7.727074146 2.608413219 28.879570007
C 6.117243767 1.781118751 30.111108780
H 5.859232426 2.730098486 30.515888214
H 6.626323700 1.189869165 30.783029556
H 5.298537254 1.182770491 29.741729736
H 11.290144920 -3.110661983 24.852884293
O 6.679026127 1.141466022 27.994966507
C 7.001967907 1.893498421 28.894273758
O 7.125938892 -0.268977404 28.117298126
O 8.609621048 -4.469180584 22.836145401
C 8.384238243 -5.288778782 23.662834167
C 10.143654823 -5.147066593 25.287565231
N 8.110280991 -5.448019981 26.670415878
H 8.484416962 5.264564037 21.901762009
C 8.895656586 0.371924639 21.299617767
H 10.313829422 -2.026200294 21.348943710
C 7.711353779 2.745335817 22.826730728
C 6.831088543 1.474968553 22.590156555
C 6.957557678 -0.440317631 18.887317657
N 8.566308022 3.074180603 22.478902817
O 5.498828888 2.928486824 23.911100388
N 10.898587227 1.254351974 22.089525223
O 11.641869545 -0.503551722 21.287828445
C 11.425984383 -0.041056756 22.517707825
H 14.264096260 -1.597047567 23.627786636
H 6.007264614 0.536009669 17.598041534
C 1.514376998 3.897604465 25.061532974
H -0.268808365 5.367321968 25.691148758
H -1.390059114 4.157121181 26.269641876
H -0.174605921 2.573603630 25.358293533
H 0.885351956 1.335770845 24.400936127
C 0.338081509 3.452423573 25.023500443
C 1.915319324 1.383131266 24.136245728
C 4.151916504 1.538814545 19.325023651
C 5.092072964 0.613303483 19.902303696
H 2.367870331 4.255467892 25.564504623
C 2.592171431 1.257055879 23.227296829
O 6.715919971 -0.086506002 17.597158432
O 2.064398527 0.314163327 22.558515549
N 3.504645109 2.294499636 18.937461853
H 5.565589905 -1.134837031 20.079395294
H 7.657057285 0.238040164 19.311006546
H 11.076851845 -5.436339855 25.691732407
H 11.696306229 -2.009200811 23.550554276
H 12.199762344 0.681258976 24.979196548
C 8.358924866 -2.270804167 25.502365112
H 7.034115791 -4.219128609 25.465953827
N 9.047667503 -3.080564737 24.687721252
H 9.692876816 -3.591444492 27.846078873
