136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 13.398344994 1.926606417 24.536823273
C 13.130841255 -0.770310581 22.579593658
H 13.446003914 1.319060683 22.756853104
N 13.835874557 -1.541786194 21.566583633
H 12.162616730 5.748809814 22.449089050
O 10.958489418 1.848324418 24.897848129
H 10.371876717 6.695440769 24.664216995
C 5.790448189 0.957985938 22.480548859
H 5.492860794 -0.832720160 20.773580551
C 0.540201068 3.732319117 23.410799026
H -0.750671744 5.385771751 24.265100479
C -1.608637333 4.768351078 24.514862061
H -2.439543009 5.422254086 24.623279572
H -2.006566525 4.022028923 23.730194092
H 0.019057777 2.526897192 22.488199234
N 3.839596033 2.728990316 21.593469620
N 0.892407954 3.068208218 22.723953247
H 11.144916534 4.358676910 25.016326904
C 11.603901863 1.108031631 23.825845718
C 10.847263336 2.250084400 23.700855255
C 11.912987709 5.758990288 23.479009628
H 12.960140228 -2.350679398 24.174142838
C 11.184279442 4.489911556 23.937234879
C 11.669626236 3.377707243 23.066516876
O 13.002925873 3.032894850 23.049348831
N 8.954318047 5.240316391 22.778665543
H 14.197653770 -0.339005411 24.762809753
C 3.647518635 2.277671099 20.376544952
C 4.879350662 0.391962945 21.913433075
C 10.467724800 -2.019392729 22.561401367
C 12.793292999 -1.291976571 23.873828888
N 9.588998795 0.032895874 22.388277054
O 9.155443192 1.421338081 20.645675659
F 6.314744949 -5.257937908 25.230894089
H 9.578845024 -3.336934328 27.404943466
H 9.970049858 2.269744158 23.031076431
C 9.290952682 -1.783982873 25.437601089
C 8.799987793 -3.682325602 26.758104324
H 9.691799164 -6.978529930 26.545076370
C 9.223773956 -6.050882339 24.746200562
C 7.339095116 2.852418900 29.409742355
C 6.295863628 2.754496574 30.152160645
H 5.931164742 3.549529791 30.724224091
H 5.859778881 1.791897297 30.137775421
O 6.389779568 -0.317730039 28.466335297
H 10.885567665 -3.229989767 25.082500458
C 7.445666790 1.001643300 28.375486374
N 7.947143078 2.081364870 28.687675476
C 7.358059406 -0.035942446 27.945228577
N 9.580682755 -4.149270535 23.207792282
H 7.830251694 -3.651162863 23.931427002
C 9.653979301 -5.996447086 26.162408829
C 8.721152306 -5.169219017 27.009080887
C 8.037307739 4.563286781 22.638896942
C 8.988977432 0.605379403 21.509374619
H 10.267889023 -1.773699641 21.480741501
C 7.907451630 3.281929016 22.800312042
C 6.926946640 0.574853897 22.751701355
H 8.245059013 0.152094275 19.305633545
N 7.774943352 2.774790764 21.953462601
H 5.933314323 2.698935509 23.604442596
H 10.966024399 1.099272132 21.643909454
C 11.018783569 0.337441027 22.522939682
O 12.037477493 -0.436758131 21.844875336
C 14.042110443 -0.692587614 23.726406097
N 5.903593540 0.929911971 18.306509018
C 1.643234730 3.959701538 25.237131119
H 0.947973549 4.471118450 25.788217545
O -1.293687344 3.996135235 25.618701935
C -1.027585387 2.836718798 25.355247498
H -0.536763132 2.074503183 24.894542694
C 1.271527410 3.057494402 24.106628418
C 1.916833043 1.656791806 24.136400223
C 5.191111088 0.966513276 19.508184433
C 5.227354527 0.128134817 20.675060272
H 2.668837786 4.078176022 25.393262863
N 3.205021143 2.659277201 22.603128433
N 6.566738605 0.048488438 17.907667160
O 1.406405568 0.699660003 24.538719177
H 2.678572416 2.343864441 19.947652817
N 6.804360867 -0.963398933 18.721351624
C 7.736515045 -0.710659027 19.568128586
H 10.614863396 -5.526247978 26.136598587
C 10.907117844 -1.475571036 23.947639465
C 11.837807655 -0.426165611 24.511512756
C 8.483789444 -2.927244186 25.633253098
H 7.713501453 -5.358471394 26.738201141
N 10.551272392 -2.346009254 25.053430557
H 8.968535423 -5.307657242 28.025802612
