136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
N 13.102951050 -0.700116873 24.168218613
N 10.368945122 -0.423158944 21.261093140
O 9.403990746 1.788504720 20.592050552
H 7.030909061 -5.411693573 26.737432480
O 8.378395081 -4.029111385 27.837821960
N 10.397315025 1.414792538 22.548105240
C 8.865613937 -1.532753706 25.857685089
C 9.177705765 -3.664827824 27.062280655
C 7.941012859 -6.069308758 26.476072311
H 9.108609200 -6.050409794 23.642002106
H 7.701315403 2.796942234 28.884635925
C 5.485176563 2.183070660 30.081192017
H 5.722105980 3.283106327 30.430217743
C 4.979074955 1.391097546 30.196485519
C 5.714354992 1.268716693 29.271202087
H 11.301229477 -3.088293552 25.195722580
C 7.495182514 0.703562915 28.307727814
C 7.620717049 1.895164013 28.685209274
O 7.233458996 -0.900642335 28.042373657
H 8.654975891 -4.466795921 22.913406372
C 8.323983192 -5.227750778 23.639783859
N 8.913463593 -5.463486195 25.650764465
H 8.423727036 -6.268481731 27.384471893
H 7.640130520 4.297763824 23.025001526
C 8.886364937 0.656499147 22.635845184
C 9.959860802 -1.503491640 21.792926788
C 8.017961502 3.272080183 23.139665604
N 6.808023453 0.499082565 21.922817230
C 6.513708591 0.230440810 18.397655487
H 7.875628948 2.921222687 22.049016953
H 5.937951565 3.137905121 23.701807022
C 9.599866867 1.400979877 21.670894623
C 10.888944626 0.368754625 23.424882889
C 11.214935303 -1.314145565 21.514198303
H 15.085438728 -1.122169495 23.431377411
C 5.572722912 1.176859260 18.486839294
C 1.188904047 4.318986893 24.607751846
O 0.351300389 4.693887234 25.622680664
C -0.979565024 4.360675812 25.476491928
O -1.084338307 2.985875368 25.429998398
H -0.460332632 1.509524107 24.251218796
N 0.936265469 2.957008839 24.182149887
H 3.025937557 2.018578529 24.795349121
C 5.089523792 1.260083914 19.737216949
C 6.352863789 -0.216256902 21.277551651
H 2.214148760 4.410130501 24.916656494
C 2.286666393 1.479400635 23.277338028
H 6.871095181 0.113062628 17.374767303
O 1.799101114 0.398885250 23.257553101
H 3.385376930 2.320332766 20.354488373
H 6.081217766 -0.701888263 18.709363937
H 7.398016930 0.442433625 18.993408203
O 10.904788017 -5.374354362 25.599048615
N 10.999493599 -1.243633866 24.986957550
H 11.962751389 0.498218119 25.294521332
H 7.644895554 -3.680308342 24.899509430
C 8.372127533 -4.482783318 24.985757828
N 9.722655296 -2.774333239 24.055273056
O 9.870687485 -4.063622475 27.961791992
