136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
O 2.193169355 0.708071887 23.489301682
H 3.675866127 1.569851160 19.927621841
N 6.529258251 -0.877514720 18.591814041
H 7.518589973 0.450114131 19.687719345
C 10.775544167 -4.354178429 24.848758698
C 12.954979897 -0.941500604 24.302202225
C 12.444673538 0.587028682 23.893663406
O 7.301671028 -2.692954779 25.198413849
C 7.873529434 -4.172996521 26.925546646
N 9.283564568 -2.650963545 24.270517349
H 9.806960106 -4.898934841 27.221441269
