136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 11.873700142 4.406269073 23.335742950
O 13.379974365 2.487624168 23.439733505
N 9.684813499 4.992060184 22.634340286
C 14.173585892 -1.545261621 23.639612198
H 4.716981411 2.077687263 20.480482101
C 5.014684677 0.132411018 20.590444565
C 10.550838470 -1.442653537 23.344781876
O 12.587123871 -0.634983659 21.850000381
N 8.861840248 0.499419212 22.566883087
O 7.783010483 1.644159794 20.661550522
H 6.784704208 -5.503286362 26.172853470
H 9.463274002 -3.495547056 27.541481018
C 9.348258972 1.774050951 22.152933121
C 9.143066406 -2.194133520 25.775144577
C 8.848854065 -4.196348190 27.052379608
H 7.755104542 -6.990035534 25.975898743
H 9.876584053 -6.585636139 24.663105011
H 7.117915630 2.872284412 29.496351242
C 6.252451897 2.409473658 30.028224945
H 6.041397095 3.171021700 30.818698883
O 5.316082478 1.774270892 29.549024582
O 6.209267616 1.103469491 30.047733307
C 10.432459831 -2.820498705 23.959630966
C 7.115974426 0.536654174 28.023880005
H 6.755187035 1.487539172 27.944004059
O 6.711530685 -0.408015043 28.450607300
N 8.900620461 -4.909856796 23.549289703
C 8.191349030 -5.540164948 24.471733093
C 8.732440948 -5.398344517 26.914043427
H 9.498715401 -6.155570984 27.001319885
O 7.360142708 4.969588757 22.446615219
C 8.917822838 -0.715166569 21.847167969
H 9.991252899 -2.382163525 21.626276016
C 7.444639683 3.789810658 22.615045547
C 6.840939045 1.333256483 21.535278320
N 5.917137623 -0.981957734 18.776233673
N 8.594789505 3.150089502 22.222087860
O 6.384564400 3.069077492 23.170864105
H 9.742205620 1.685503006 21.125276566
H 11.250552177 0.631805003 22.429824829
H 12.042638779 -2.484331131 22.112113953
H 14.317065239 -1.286554694 24.599426270
N 5.801942825 0.910746157 17.999517441
O 1.307462215 3.556287289 25.940397263
H 1.079105139 4.460029602 26.077497482
H -1.228357911 4.463834286 26.150999069
C -0.851663589 3.096926451 24.594739914
H -0.538828671 2.238784313 25.177995682
C 1.567093611 3.531229973 24.573289871
C 2.700510025 1.346172690 23.872941971
C 4.588977814 1.093800545 19.994768143
C 5.456322193 0.154227167 19.367839813
F 2.757136106 4.075178623 24.758531570
N 3.675838470 2.078447580 23.147006989
H 6.615002632 0.624898732 17.685794830
O 2.021835089 0.466036320 23.725839615
H 3.653699398 1.256215215 19.480014801
N 6.921726227 -1.535089374 18.989683151
H 7.349924088 -0.089163758 20.187246323
H 10.279067039 -4.910048962 25.373674393
N 9.719989777 -0.694079936 24.330873489
H 12.069494247 0.024079265 25.106922150
H 7.492849350 -3.338606834 25.563495636
C 8.523091316 -3.318488121 25.696075439
N 9.388033867 -2.953034401 24.682140350
O 8.308577538 -4.918514252 28.063474655
