136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 5.137999058 0.908265650 19.220174789
C 5.731256485 -0.095391572 20.161205292
H 2.456691980 4.045384407 25.260080338
N 3.508282423 2.746429205 22.909391403
N 6.644503117 -0.004754399 17.697240829
H 2.137674570 0.263040155 23.748424530
H 4.380792618 1.608677387 19.404285431
C 6.554552555 -0.985450983 20.006338120
H 8.091391563 -0.027889175 19.114770889
H 10.950589180 -4.557487488 25.555084229
C 11.558760643 -1.250312805 22.577445984
C 12.227860451 0.176753029 24.581327438
H 7.252665997 -3.277348518 25.041826248
C 7.498224735 -4.173597336 25.535615921
O 9.633770943 -2.928868532 25.129533768
H 9.457490921 -5.454881668 27.615970612
