136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H -1.484833956 2.421658993 25.057836533
C -1.346526623 2.723815203 24.052196503
H 0.659416258 2.344408989 24.935771942
C 2.195168734 1.770790100 23.916151047
C 4.505168438 1.514370918 19.661859512
H 6.359507561 0.128273904 20.683921814
H 2.876765251 3.634151936 24.885068893
N 3.092902422 2.938961267 24.146295547
H 6.668184280 0.146755159 17.483541489
O 1.522561193 0.718493521 23.792392731
H 3.645536184 2.092426062 19.535478592
N 6.530261993 -1.207665205 18.987842560
H 7.233325958 0.637533605 19.118688583
H 10.797079086 -4.589983463 25.823551178
C 11.687861443 -1.652352333 23.627212524
N 11.643900871 -0.883998036 24.739469528
C 8.611686707 -3.457419872 26.369356155
C 8.406716347 -6.035780430 25.832416534
N 8.165006638 -1.220062137 24.602281570
H 8.666498184 -5.039634228 27.675418854
