136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 10.327597618 2.226614714 21.677198410
H 10.808485031 0.777163208 22.863870621
C 12.933942795 -0.710444868 21.894823074
H 14.069076538 -0.970101237 24.202476501
C 5.986141682 1.304864287 18.398283005
C 1.709343433 4.100828648 24.833221436
H -0.379569739 4.406015396 26.771221161
C -0.985182703 3.991782188 26.040229797
H -1.737119079 3.281139374 26.175172806
H -0.731658578 2.187404394 24.290348053
H 1.196814299 2.356997490 24.893720627
C 2.803419590 2.294481516 23.643524170
C 4.637109280 0.728290200 19.538619995
C 6.947326660 0.399147123 18.929162979
H 2.563594341 4.473230839 25.343376160
H 2.632464886 2.263029099 22.596023560
H 7.369591713 0.143777028 17.958871841
H 2.014147997 0.341024488 24.293657303
H 3.930577040 2.786852837 20.422328949
H 6.014181614 -1.435781956 19.333858490
H 7.556936741 0.971874177 19.556123734
H 11.037012100 -5.027603626 25.728988647
C 11.524848938 -2.136556864 23.665842056
C 12.390066147 -0.204133198 23.262285233
H 7.840607166 -3.141481161 25.143716812
C 7.750265598 -4.421955109 26.979322433
C 8.759075165 -2.932768583 24.628698349
O 9.847927094 -4.776024342 27.313173294
