136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 11.087873459 0.524875522 23.867891312
H 11.376194000 2.930688143 24.724699020
H 12.055416107 6.296446800 23.782354355
H 14.454532623 -1.855099678 23.822114944
N 11.608201981 4.203657150 23.326896667
C 11.931853294 3.228779078 23.870187759
C 13.865405083 2.267350674 22.813152313
N 8.775676727 5.239106178 23.535316467
H 12.795516968 -1.674568176 25.021051407
C 4.825554371 0.912636459 20.948425293
O 5.671915531 0.166888043 21.435539246
H 8.537270546 -1.277710319 23.216424942
N 12.524749756 -1.925032616 24.057529449
H 10.883361816 0.131574109 21.908226013
O 8.633107185 1.928137898 20.920558929
H 7.217705727 -5.737664700 27.386003494
H 9.718043327 -3.352817297 26.773912430
H 10.403937340 2.157911301 22.832355499
H 9.259024620 -1.272351384 26.317785263
C 9.028770447 -3.657126427 25.959667206
H 8.642937660 -6.355720043 26.727594376
H 10.301264763 -6.213313103 24.428180695
H 6.368946075 3.160201073 28.790836334
C 6.273389339 2.585585117 29.683998108
H 6.342315674 3.274988174 30.549444199
H 5.427328587 1.945186973 29.833301544
O 5.879601479 0.087636918 28.957481384
H 10.750703812 -2.704459667 24.329805374
C 6.921687126 0.514937103 28.683212280
O 7.363033295 1.612995028 29.239471436
O 7.767826557 -0.167446688 27.867446899
H 8.224316597 -4.206387043 22.982488632
C 7.651307583 -4.961551189 23.359111786
C 8.021265030 -5.706814289 24.499362946
N 8.207143784 -5.527868271 27.199447632
C 8.017025948 4.650034428 22.959552765
C 9.217990875 0.740229785 22.687660217
C 9.790852547 -1.824128628 22.000349045
C 8.316482544 3.381999731 22.541040421
H 6.791768551 0.966455102 22.607162476
C 7.345968723 -0.908500075 18.573659897
N 7.718443394 2.545167446 21.667869568
O 5.986125946 2.603719473 24.253921509
O 9.670679092 1.288815379 21.381416321
C 11.664363861 0.448216170 22.475372314
H 11.842592239 -1.526555419 21.564495087
C 13.607968330 -1.239376664 23.555515289
H 5.400386333 1.803752661 17.770452499
C 1.092830896 4.394010544 25.817577362
H 1.015976906 5.333118439 25.501850128
H 0.137054875 4.070931911 26.303218842
H -1.921916008 2.770529032 24.911594391
O 0.188980728 2.260926247 24.989635468
C 0.967847526 2.368747711 24.223485947
C 2.084414005 1.430336595 23.581270218
C 4.620356560 1.671376586 19.781282425
C 5.906677246 0.419839770 19.224584579
H 2.111589909 3.953548431 25.733001709
N 3.103442669 2.178200960 23.346660614
H 7.560078144 -0.172256663 17.799545288
O 1.826806426 0.334319830 23.305006027
H 3.897218943 2.426994324 19.848201752
N 6.317360401 -0.606317043 19.269590378
C 7.127123356 -0.785629332 19.895385742
H 10.976009369 -5.018033028 25.547681808
C 11.197875023 -1.912372589 23.744874954
H 12.035013199 0.385724843 25.460371017
C 8.602886200 -2.448632240 25.198488235
C 8.089809418 -4.443903446 26.181428909
H 8.592115402 -2.705477476 24.193891525
O 8.905705452 -5.136601925 28.091711044
