136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 9.340764999 0.199825004 22.755113602
H 8.605958939 1.151688576 20.995708466
H 6.829065800 -4.289236069 26.586135864
C 8.906061172 -4.573424339 27.093450546
O 11.077782631 2.221799612 21.929065704
N 9.645521164 -1.662112236 25.182989120
C 8.796607018 -4.731512070 25.697320938
H 10.108225822 -6.475259304 25.821647644
H 10.282289505 -6.174624443 24.125656128
O 7.151263237 2.474168301 29.403339386
H 5.287666798 3.012700319 29.504531860
H 5.879956245 2.427958488 30.998121262
C 5.892237663 2.253855944 29.928138733
H 5.576557159 1.250295639 29.610054016
C 10.049122810 -2.226274490 23.976951599
C 7.551084042 0.755109727 27.978687286
C 7.515282631 1.637423873 28.606254578
O 7.029479027 -1.258571863 27.938613892
H 8.973616600 -3.929753065 23.121503830
H 7.457689285 -4.624040127 23.708555222
C 8.043885231 -5.843460560 25.030534744
H 8.792684555 -5.514060020 27.599077225
H 7.634740353 4.753283978 22.330904007
C 8.903630257 2.096807241 22.613134384
H 10.767496109 -1.586968660 21.406629562
C 7.520503044 3.726407051 22.622716904
H 6.820185661 0.578561902 22.220655441
C 6.402262688 -0.644828320 18.667358398
H 7.218035698 3.126055717 21.803405762
H 6.787326336 3.670954227 23.408706665
O 10.451350212 1.430360436 21.194213867
C 10.848975182 1.235862970 24.148292542
C 11.536065102 -1.126851797 22.054693222
C 13.772928238 -0.867632329 23.951406479
H 6.060602188 1.347450495 17.921911240
C 1.416209698 4.174643993 25.590902328
O 0.293377370 4.238912582 26.123311996
C -1.013388395 4.082649231 25.701782227
H -1.578898191 3.498637438 26.376604080
H -1.199111938 2.253486633 24.558864594
C 2.320576906 3.931652784 24.981550217
C 1.327013850 2.317838192 23.792415619
H 4.089784145 0.690968871 19.264074326
C 5.228669167 0.360367119 20.973155975
H 3.181363583 4.421488762 25.269783020
N 3.491214275 2.972019434 23.363544464
H 6.636386395 -0.711710453 17.624959946
O 1.244488001 1.162707567 23.919235229
H 4.669836521 2.123304367 19.916294098
H 5.513667583 -1.121989250 18.988006592
H 7.024452686 1.148246169 19.436740875
H 11.456208229 -5.493052483 25.392295837
C 11.204335213 -1.374834061 23.492586136
O 12.118060112 -0.548645139 25.470832825
H 7.923305511 -2.530454874 25.096612930
C 7.866851807 -3.971987963 26.374059677
H 10.355813980 -3.548470736 25.500387192
H 9.640525818 -3.999731779 27.633367538
