136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 13.779597282 1.650974512 22.290861130
N 8.592297554 5.100589752 22.958791733
O 14.050901413 -0.842126012 24.782102585
N 4.055574417 2.401098490 20.354816437
C 5.309674263 0.511814058 20.543664932
C 10.181130409 -2.464324951 24.332941055
C 13.021727562 -1.402604699 24.490684509
N 9.910695076 -1.144856215 22.393920898
O 8.786178589 1.959322453 21.240932465
H 7.311061382 -5.394299030 27.214977264
H 8.690962791 -2.790577173 27.372598648
N 9.861166954 2.047860622 23.411207199
N 9.565250397 -1.135907173 25.909543991
C 9.313414574 -4.446466923 26.290473938
H 9.544755936 -6.888852596 25.811864853
H 8.549887657 -6.579294682 23.717569351
C 7.743365765 2.723217249 28.830701828
C 5.535293579 2.659139156 30.211065292
H 5.435411453 3.586038589 30.637336731
C 5.486352921 1.622658849 29.776304245
H 5.520433903 0.711446226 29.316539764
H 11.166069031 -3.221890211 25.033226013
C 7.672455788 0.976456463 28.033658981
C 7.677413464 2.026555300 28.512605667
O 7.217241287 -0.858451545 27.822164536
H 9.069240570 -3.103851795 22.363441467
N 8.026861191 -4.589663029 24.133035660
C 10.142396927 -5.755478382 24.716125488
C 8.266068459 -5.251097679 26.638559341
H 8.114206314 4.569383144 22.417446136
C 8.995253563 0.634371102 21.266809464
C 9.143396378 -2.153741837 21.782876968
C 7.268566608 2.586813450 23.063949585
C 5.925576687 0.726849079 23.815496445
C 7.136765480 -1.435854435 19.114799500
N 8.171566963 2.702698946 22.064273834
H 6.351747990 3.111444712 22.900377274
H 9.967135429 0.575782061 20.780696869
C 11.293547630 -1.145203233 22.314496994
H 11.617277145 -0.892343819 21.293348312
H 14.386389732 -2.091207981 22.929601669
H 5.608415604 1.683748722 17.598672867
C 0.882558107 4.828505516 25.134206772
H 0.683948576 5.391169071 26.018548965
H -0.704979718 3.738718271 25.977239609
H -2.244869947 3.018867731 24.619171143
H -0.197001502 1.771268725 24.489738464
C 1.598908782 2.572959661 23.847534180
H 2.202271223 1.599024773 23.757179260
C 4.516247749 1.345327973 20.660429001
C 5.924482822 0.578216255 19.281221390
H 1.939286113 4.495087147 25.206151962
N 3.536672115 3.350694418 23.111736298
H 7.087571144 0.143378302 17.841365814
O 2.631724834 0.153503925 23.003551483
N 4.311598301 2.230690479 19.106372833
N 6.759862900 -0.176442340 18.730747223
O 6.541156292 -1.607693672 20.254978180
H 10.402608871 -4.333249092 26.510927200
C 10.856732368 -1.481984735 23.373386383
C 12.233507156 0.678764164 23.789880753
H 7.549187183 -3.171511650 26.119663239
C 7.500533581 -5.312548161 25.137416840
C 9.026092529 -2.161967039 25.247264862
O 9.158211708 -5.237625599 27.558364868
