136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 11.396952629 1.265160918 22.960784912
H 15.015160561 -2.102809191 21.750122070
N 12.106942177 5.484814167 23.035959244
H 10.141727448 2.165085554 24.544069290
H 11.445601463 6.565406799 24.529701233
H 4.510172367 2.669680357 23.694068909
H 5.145595074 -0.731241763 22.571166992
C 1.678747177 3.154585361 24.709804535
H 1.129137993 5.421341896 24.289236069
H -0.534728765 5.399909973 24.921630859
H -2.272551775 3.955097914 24.027862549
C -1.566259146 3.190898657 23.836627960
H -0.960291147 3.288025856 22.972354889
H 3.526161432 1.157993793 21.515150070
H 1.686652899 3.145154953 22.546951294
H 9.781483650 5.239633560 24.666641235
C 12.288325310 2.292074442 23.726591110
H 11.207699776 3.723799706 24.718326569
N 11.733984947 6.641629219 23.517921448
H 13.648680687 -2.451383352 24.520748138
C 11.423395157 4.304557800 23.769701004
N 12.277294159 3.486500502 23.189344406
O 13.354014397 2.865451336 23.049415588
C 9.384502411 4.224871635 22.758926392
C 14.132917404 -1.647031307 24.035512924
H 4.384908676 2.587195396 21.436866760
N 5.613056183 0.965847671 21.690479279
C 9.591835976 -1.086434722 22.024023056
N 11.762067795 -1.715952039 23.713514328
N 10.851302147 -0.661012352 21.833000183
H 8.690939903 1.784835577 21.123851776
H 6.689596176 -5.801910400 25.428136826
O 8.890151024 -2.863870859 27.737960815
N 9.977097511 1.636923313 22.677408218
H 10.098970413 -1.906293869 25.535720825
C 8.621433258 -3.759037495 27.004755020
C 8.804677963 -6.049003601 25.672412872
H 10.299455643 -6.067943096 24.224885941
H 7.526586533 2.586457253 28.817600250
C 5.838780880 2.396865129 30.192527771
H 5.755854130 3.190782070 30.848060608
H 5.073691845 1.680049300 30.114963531
O 6.093274593 0.338087022 28.528877258
H 10.687510490 -3.361826420 24.858671188
C 7.104024410 -0.220255688 28.276016235
C 6.833301544 2.288961411 29.378543854
O 7.538078308 -1.279707193 28.404230118
O 8.793838501 -3.220375776 23.159563065
H 8.398069382 -5.284812450 23.095741272
H 9.019321442 -6.988111973 25.987606049
H 7.580949783 -5.457973480 27.260997772
H 7.094867706 4.561704636 22.885978699
C 9.407645226 1.110648751 21.523189545
H 9.546456337 -2.051177502 21.563293457
C 7.215110779 3.466127157 23.215578079
C 5.797393799 0.075431466 22.829568863
H 6.813755989 -0.165072426 18.048114777
N 8.402117729 3.120970011 23.051431656
O 6.175853729 3.318688631 23.917999268
H 10.233112335 1.062886953 20.823736191
C 11.357592583 -0.358912438 23.041675568
C 11.537397385 -2.364691496 22.726270676
C 14.109256744 -0.875133455 23.063249588
C 5.592373371 0.937528372 17.563682556
C 0.630081117 3.632664442 25.377332687
C 0.402200311 5.005150795 24.849441528
H 0.032907724 3.662366390 26.304006577
H -1.077953935 2.222093582 25.487318039
O -1.306641459 2.206246853 24.563831329
O 0.947572529 2.275411606 25.219869614
C 2.070058346 2.664848089 23.363178253
C 4.797926426 1.270510554 19.603424072
C 5.747139931 0.502430260 20.578132629
F 2.816141367 3.728457928 25.171834946
C 2.768287897 1.527788758 23.455703735
N 6.530077934 0.411482930 17.312606812
O 2.225520611 0.438985735 23.725854874
N 3.882198572 2.118068218 19.313875198
H 5.760358334 -1.250899553 20.109569550
H 7.421233177 -0.175265506 20.141851425
H 10.889927864 -5.530987740 25.820739746
C 11.318182945 -0.708585560 24.392963409
C 12.453822136 0.529394627 22.953392029
H 7.892780304 -3.410196066 24.925025940
C 8.471328735 -5.108063221 26.811758041
C 9.089360237 -2.153510094 23.890251160
O 9.467531204 -4.792015553 27.658182144
