136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.176857948 1.953811288 22.917879105
O 10.281658173 -1.776571989 25.295557022
H 7.829345703 -4.666301250 27.065803528
H 9.092862129 -7.158881664 25.676227570
H 8.940825462 -6.385931492 24.232753754
C 6.853573322 2.131830692 29.533912659
C 5.771545410 2.496277332 29.986680984
H 5.459975719 3.335756302 30.458688736
F 4.966372967 1.553902268 29.693248749
H 6.736365795 0.328727275 29.001850128
H 11.446543694 -3.051040173 24.069114685
C 7.339191914 1.166902900 28.958602905
H 8.235941887 1.327220201 28.462430954
O 7.439175129 -0.504236460 26.852605820
H 8.061666489 -4.197116852 23.270641327
C 8.809836388 -3.962632895 23.943807602
C 9.326586723 -6.192553043 25.233951569
N 9.235508919 -5.374856949 26.369468689
C 7.877950668 4.239168167 23.011800766
C 9.128753662 0.190638691 22.181566238
C 10.163105011 -2.370738268 21.874839783
H 6.929841518 4.435135841 22.663681030
C 5.940298080 1.549775600 23.411638260
C 6.689145565 -1.276417971 18.925498962
H 8.128155708 2.317459106 22.288713455
O 6.468743324 2.719527006 23.618572235
H 10.867507935 0.770527959 21.323257446
C 11.386467934 -0.608245671 23.147939682
H 11.963822365 -2.020349026 21.558843613
C 13.650126457 -0.924074709 23.740974426
O 5.582713604 0.906981766 17.642126083
C 1.344220042 4.266701698 25.192718506
H 0.824179888 4.113585949 26.089725494
H -1.316742063 4.543782234 26.305414200
C -1.417385459 3.427887917 24.534492493
H -0.360771984 1.712327003 24.187019348
C 1.225903392 2.959965229 24.240194321
C 1.786086559 1.779107571 23.990016937
C 3.976136923 1.347094655 19.267045975
C 5.866611958 0.568473101 19.916730881
H 2.358566761 4.465626717 25.362945557
N 3.528537035 2.721842527 23.127836227
H 6.331813812 0.412780792 17.457632065
O 1.633632660 0.613014698 24.150493622
H 3.370597124 1.944730997 19.737325668
H 5.711666584 -1.639775872 18.923860550
N 6.852547646 -0.287250340 19.807859421
C 9.946246147 -4.240113258 26.669015884
C 10.491663933 -1.098485827 24.072097778
C 11.409492493 -0.179261476 24.494413376
C 8.519880295 -3.099759817 25.093582153
C 8.039208412 -5.260722637 26.191301346
N 9.473982811 -3.139937401 24.245874405
H 10.163720131 -4.317027569 27.733390808
