136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 9.956756592 6.437064648 24.576837540
C 4.748909473 2.059143543 23.435274124
H 4.766113758 -0.538387299 21.490102768
C 0.733687520 3.762242317 24.862911224
H -0.335001409 5.482150555 24.533025742
C -0.551052868 4.509095669 24.923437119
H -2.449118376 4.429832458 23.969854355
C -1.612275720 3.779162645 24.078611374
H -1.183260560 3.543051958 23.116722107
H 4.669293404 2.676764011 22.533147812
N 2.115351915 2.666842937 23.398283005
H 10.886796951 4.687226295 25.318038940
C 10.860330582 3.113992691 22.540948868
C 10.805150032 1.961059809 23.258834839
H 11.584407806 6.462770462 23.008766174
H 14.370176315 -2.134666920 23.998046875
C 11.733847618 4.075557232 23.450784683
C 13.003468513 3.758188248 23.252082825
H 13.737792969 2.970779657 23.067720413
O 8.821004868 5.063019276 23.577138901
H 13.688010216 -1.112918615 25.156223297
C 4.579403400 1.337564945 20.639286041
C 5.091930389 0.437736273 21.758102417
N 8.929846764 -2.371896267 23.710941315
N 12.426880836 -1.877761245 23.892858505
N 10.412351608 -0.962620974 22.883438110
O 9.565269470 1.408928514 21.409345627
H 6.841413498 -4.704833031 25.735284805
O 8.602087021 -4.541652203 27.532358170
H 9.839016914 3.371219873 22.367031097
N 10.112691879 -1.614368916 26.276548386
C 8.743844986 -3.536782026 26.383245468
H 9.843619347 -6.683773518 25.912590027
H 9.513671875 -7.212849140 24.251825333
C 6.153828144 2.269997358 29.479225159
C 5.789566517 3.301256895 30.301242828
O 5.558125019 4.049977303 30.936824799
O 5.193963051 1.728179693 29.594604492
O 5.972337723 0.076576121 28.726676941
C 9.872362137 -3.166987181 24.378232956
C 6.942687988 0.755032778 28.461111069
C 7.148495197 1.921370029 28.815471649
O 8.417053223 -0.577161849 27.386575699
C 7.926971436 -2.907335520 22.828374863
H 8.872639656 -5.122160435 23.583305359
C 8.858774185 -5.274755478 24.648883820
H 8.397085190 -5.372863770 27.137046814
H 8.230496407 5.076399803 22.893703461
H 8.631030083 -0.108855367 22.199790955
C 9.915296555 -1.715529323 21.950752258
H 6.670469284 3.831441879 23.045377731
H 6.152294159 0.488970160 21.967073441
C 6.703539371 -0.568444967 18.195270538
O 7.771965504 2.767751217 22.544483185
C 6.874645710 2.921203375 23.225038528
H 10.782088280 0.672635376 21.510375977
C 10.292915344 1.158296108 22.374097824
O 12.055872917 -1.053482652 21.349721909
C 13.651963234 -1.380679846 24.142210007
H 5.933604240 -0.197510287 17.521184921
H 1.412446141 4.178432465 26.704595566
C 1.660930634 4.105226517 25.712131500
H -0.898018062 4.533389091 25.941854477
H -1.862536311 2.875030518 24.620445251
H 0.223885998 1.934404731 23.987829208
C 0.995539606 2.671890497 24.073326111
C 2.361519575 1.406870723 23.490028381
C 5.223913193 1.060470939 19.622945786
C 6.305483341 0.073949829 19.711580276
H 2.698813915 4.273051262 25.445892334
H 4.320044518 2.894468307 24.131597519
H 7.493652344 0.145034239 17.979595184
O 1.720752001 0.451908827 23.217983246
H 3.803847551 2.053582907 20.641874313
N 6.177780151 -1.114441395 19.380153656
H 7.136227131 0.463194042 20.236785889
C 9.575627327 -4.195781708 25.407157898
C 11.328625679 -1.196354508 23.695375443
N 12.354551315 0.853503108 24.852764130
C 8.613123894 -2.968180656 25.008563995
C 7.382116318 -5.087637424 24.926776886
H 10.693924904 -2.637697220 24.803062439
O 9.464017868 -4.344545364 28.191995621
