136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 8.754668236 5.432930470 23.109016418
N 13.968862534 -1.403974056 24.546440125
C 4.261025429 1.540707946 20.026708603
N 5.887764454 0.578627169 21.870504379
C 9.483453751 -1.440732360 23.189638138
H 13.197659492 -0.786772788 24.418552399
N 11.036589622 -0.682128191 22.070907593
O 8.634337425 0.958701015 20.619401932
H 6.458228111 -5.019311428 26.566261292
O 8.417798996 -2.704396248 27.479097366
C 9.608854294 2.700819492 22.880678177
H 10.266545296 -1.366024256 26.145774841
H 9.744976044 -3.772767544 25.887865067
H 8.504254341 -6.298639297 26.726221085
H 9.398204803 -6.588370323 24.721956253
H 7.566545010 3.015567303 29.410715103
C 6.763228893 2.573060751 29.747652054
H 5.128632545 2.781126738 30.619283676
C 5.674563885 2.144385815 29.966682434
H 5.338178635 1.243257761 29.475191116
H 11.669275284 -3.343877316 24.497703552
C 7.263334751 0.374596536 28.086599350
H 7.336361885 1.406969190 28.135791779
H 6.560336113 -0.302157789 28.330991745
C 8.844404221 -4.328526497 23.444883347
C 8.201409340 -5.235958099 23.892107010
C 9.520640373 -5.530049324 24.541204453
C 8.583718300 -5.230800152 26.796625137
N 7.655721664 4.977118492 22.835382462
H 9.561285973 0.676609933 21.985904694
N 9.950252533 -1.629491329 21.894536972
N 7.252508163 3.852193117 23.179332733
H 6.668437958 0.302526891 22.399032593
H 7.602561474 -1.532760382 17.847852707
H 7.828458309 2.510079384 21.880325317
H 6.222402573 2.677330494 24.785493851
O 10.523443222 1.303801894 21.187355042
C 10.773137093 0.498116910 22.139244080
H 11.564304352 -1.153337955 21.364009857
H 14.694585800 -0.992948592 23.989099503
H 6.272155285 -0.422001630 17.532375336
C 0.893487751 4.348998547 25.076885223
H 1.023097157 4.331597328 26.143735886
H -1.114779353 3.880995750 25.772386551
H -0.450045705 1.707641125 25.394702911
C 0.044805244 2.049296141 24.541702271
C 1.858455300 3.392077446 24.401048660
H 2.912825823 1.449995875 25.539503098
C 5.075832844 1.112742066 19.150115967
C 5.906420708 0.326461732 20.871923447
F 2.829425335 3.648790836 25.105932236
N 3.857275009 2.124397278 23.981180191
H 7.818482399 0.196421117 17.700513840
O 1.501632214 1.866442084 24.277574539
H 3.433991671 2.172181845 19.880285263
N 6.481743336 -1.683232784 19.990077972
C 7.055965424 -0.539462745 19.563377380
H 10.671622276 -5.159361839 26.260761261
C 11.569320679 -2.276859999 24.026859283
C 11.968850136 0.216690347 22.836853027
H 8.434200287 -2.669704199 24.670330048
C 7.380972862 -4.557788372 26.415784836
C 10.441497803 -1.858509779 24.219106674
H 8.837342262 -4.904929161 27.797657013
