136
stable:False satoms:85 tatoms:136 sratio:0.625
C 4.939566612 2.001909256 23.249172211
H 5.168659210 -0.085300557 21.345458984
C 0.364115000 3.097914934 23.218702316
H 0.137483403 5.123409748 24.356348038
C -0.796202183 4.843614101 24.829164505
H -1.711740732 5.255064964 24.463575363
H -1.679975986 2.801569700 23.090759277
C -0.823105752 2.665902615 23.712598801
N 4.504611015 2.206840038 22.045776367
N 1.392656207 2.877874851 23.760528564
N 10.924381256 6.169401646 24.339397430
C 11.519157410 1.935303926 23.833105087
H 11.713043213 2.479102612 24.721538544
C 11.802175522 5.583626270 23.360038757
H 13.829854965 -2.061743259 24.075975418
C 10.229042053 2.523266315 23.321870804
H 13.351366997 3.546873569 23.463451385
H 12.838684082 3.295265913 21.822984695
N 8.872899055 5.216142654 23.308094025
H 14.780212402 -0.668943703 24.421812057
C 4.148500443 1.843791962 20.835803986
C 5.911369324 0.145778358 20.709108353
C 9.830191612 -1.548019886 23.289451599
H 11.912687302 -2.330958128 23.498195648
H 10.693868637 0.009708239 22.028383255
O 8.311603546 1.834418058 21.839963913
H 6.828389645 -4.562445641 26.073303223
H 9.894155502 -3.928789139 27.310928345
H 9.968245506 2.328555346 21.332460403
H 9.776945114 -1.341740608 26.462093353
C 7.471263409 -5.263336182 25.560186386
H 8.702265739 -6.925295353 25.880992889
H 9.993813515 -6.344460011 24.470989227
C 6.550224781 2.496015072 29.726062775
H 6.128312111 3.275744200 29.186662674
H 6.527439117 2.772747755 30.765312195
O 5.555043221 1.492446184 29.661069870
N 5.659599781 0.436519176 28.886747360
H 10.568700790 -2.391271830 25.125329971
C 6.796337605 0.215649471 28.398277283
H 7.475012779 2.199352980 29.265304565
C 7.923393726 -0.612420976 27.314561844
C 9.660378456 -3.665577173 24.033903122
C 7.754748821 -5.308067799 24.179618835
C 8.815090179 -5.812207699 25.996465683
H 8.909101486 -5.744729996 27.158634186
N 8.061629295 5.299137592 22.440864563
C 9.604062080 1.648594260 22.077285767
H 9.810172081 -2.216480017 21.570745468
H 7.561798573 3.446061850 23.036687851
C 6.899900436 0.052556045 23.281187057
C 6.631265640 0.392032206 18.283330917
N 7.788599014 2.932746649 22.273536682
O 5.632958889 2.972613573 23.668252945
N 10.069457054 0.517598093 21.530017853
N 11.845413208 -0.428749919 23.588474274
O 11.597517967 -1.384839058 21.698719025
C 14.032532692 -1.065694213 23.828273773
H 5.942853928 0.971202552 17.853153229
C 2.308180571 3.765861034 25.418415070
H -0.165526748 5.120584965 25.621351242
H -1.154469132 3.094141483 25.924699783
C -1.082412004 3.351530790 24.986412048
H -0.604947209 1.642677546 23.904451370
C 1.677169919 3.268432856 24.852626801
C 2.447630644 1.902254939 23.444166183
C 4.099097252 1.411896110 19.846214294
C 6.510432243 -0.216739237 19.607622147
O 3.188659668 4.075870514 25.556716919
H 2.851547956 2.578078508 22.718715668
H 7.567337513 0.323868603 17.931293488
O 1.875083566 0.823205113 23.263057709
O 3.247242928 2.189531565 20.024354935
N 7.007644176 -1.593570232 19.299633026
N 7.064393044 0.454531312 20.520536423
O 11.032188416 -4.981197834 25.974349976
C 11.324553490 -1.570230007 23.062309265
C 12.610675812 -0.074653931 24.444225311
H 7.716509342 -2.913772583 24.370748520
C 8.923624039 -4.376385212 27.026725769
N 9.784327507 -2.434508801 24.489366531
H 8.423390388 -4.222027302 27.993377686
