136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H -1.829292893 4.096817017 23.818212509
H -0.477504641 2.487999916 23.582147598
H 4.010059834 2.773832798 22.876605988
H 1.470467210 3.636754274 23.198362350
H 9.576818466 5.968922138 24.783462524
O 11.756925583 1.354964495 23.224475861
O 10.095635414 2.379619837 24.641107559
H 10.828427315 6.676277637 23.626476288
H 14.149675369 -2.309153080 23.831150055
C 12.005522728 4.641085625 23.281801224
N 12.429658890 3.401719809 22.825580597
H 13.591032028 1.559109330 22.526622772
H 8.921595573 5.128719807 22.860277176
O 13.903557777 -1.421534419 24.116201401
C 3.893776894 2.119976521 20.388936996
H 5.874428272 1.728623629 20.793712616
C 9.073704720 -2.334595442 23.873310089
H 13.024003983 -1.392030239 24.508165359
N 9.663774490 0.336553693 23.493093491
O 8.080477715 2.455558538 21.085119247
H 6.578806400 -4.510158539 26.283580780
C 7.986899853 -2.984647036 26.762187958
H 8.348338127 0.886666238 22.096351624
C 10.091148376 -0.834545016 25.952024460
C 8.733781815 -3.844488621 26.025217056
H 7.771783829 -6.527068138 26.119846344
H 8.654145241 -6.307609558 23.572845459
H 6.979035378 2.810897112 29.462556839
C 6.120951653 2.513363838 30.037506104
H 5.821077347 3.144797087 30.802520752
C 5.599460125 1.542904377 29.805402756
O 6.090303421 0.396505803 28.899227142
H 10.607321739 -3.168174982 25.160058975
C 7.217776775 0.514985681 28.369140625
O 7.771398544 1.534774065 28.246248245
O 7.798818588 -0.635237932 27.977210999
H 8.449533463 -3.102182388 23.254257202
C 8.416311264 -5.553243160 24.274572372
H 9.325252533 -6.885617256 25.515079498
C 9.280146599 -5.120370388 26.642416000
H 6.977643013 4.673477650 22.556657791
C 9.314523697 0.920227647 22.463399887
C 8.859048843 -1.461217046 21.647722244
C 7.071999073 3.708621502 22.958549500
O 6.563578129 1.175524235 22.591741562
C 6.633741379 0.018495485 18.916206360
C 8.130307198 3.008717537 22.172863007
O 6.513399124 3.386865854 23.930906296
H 9.884931564 1.064891577 21.511991501
C 11.350860596 -0.800450087 22.878818512
H 10.990349770 -0.479739636 21.910478592
H 15.533904076 -0.563787997 22.776638031
O 6.117186546 1.249072671 17.180053711
O 1.845153928 4.047896385 25.132373810
H 0.022999510 4.138466358 26.194684982
C -0.663708866 3.690473795 25.496894836
H -1.459044695 3.159619093 25.995311737
H 0.090754740 1.711271882 25.054817200
C 0.059974644 2.650616646 24.526382446
C 2.294476509 1.947587490 24.057451248
C 5.123632908 1.396827459 20.033842087
N 5.325205326 0.400234282 19.454597473
H 2.682687998 4.067732811 25.552774429
N 3.530542612 2.257440090 23.601552963
N 6.716711998 0.420746446 17.709197998
O 1.958963037 0.855027199 24.339441299
N 3.096631527 2.630446911 20.049892426
H 6.048791409 -2.238529921 19.232145309
C 7.047898293 -0.653031170 19.917745590
H 10.333612442 -5.096980572 26.551939011
C 11.795317650 -2.133508205 22.744194031
C 11.983637810 0.346306533 23.853181839
H 7.495261669 -2.050042629 26.390846252
C 7.455405235 -3.900975943 26.229833603
N 9.722718239 -4.612231731 24.080263138
H 9.013108253 -5.126401901 27.672155380
