136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 0.924031138 2.108305931 24.416902542
C 3.032002211 1.818042159 23.874069214
C 4.463669777 1.665140748 19.453002930
C 6.794847012 -0.382386833 19.532087326
H 2.676766396 4.048675537 25.571275711
H 3.255003452 2.812878132 23.627099991
N 6.415943146 0.232065678 17.345373154
O 1.902234554 1.285775542 24.086742401
H 3.642544270 2.224443436 19.426490784
H 5.401885033 -1.024291635 18.624376297
C 6.818804264 -0.271538526 20.519119263
H 10.789381027 -5.059225082 25.533178329
C 10.895589828 -2.828591347 23.818508148
H 12.779004097 0.209262997 24.752468109
C 8.770387650 -2.988622189 25.289773941
C 7.703269958 -5.269558907 25.119176865
C 9.942034721 -3.567003965 24.354188919
H 9.437975883 -4.669808865 28.297492981
