136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
N 8.744974136 -1.738735557 24.718572617
H 8.194879532 -3.352172613 27.381214142
H 8.694198608 -6.977881908 26.027696609
C 8.977528572 -6.366891384 23.675943375
C 7.437687397 2.522251368 29.008022308
C 6.386217594 2.598297834 29.772348404
H 6.032022476 3.346383095 30.410564423
C 5.928927898 1.476199985 29.520767212
H 5.784732819 -0.426038504 28.876585007
C 11.244171143 -2.738296986 24.504541397
C 6.309746742 0.459424704 28.836751938
N 8.014201164 1.756320477 28.324913025
O 7.791169167 -0.535397947 27.506158829
N 8.747007370 -3.775794983 23.606590271
C 8.572535515 -5.115997791 24.101875305
C 10.168366432 -5.053061008 25.625553131
N 8.184886932 -6.148919582 26.346792221
N 8.005345345 5.006752968 22.478107452
C 9.145374298 -0.350566357 22.303554535
C 9.871026039 -2.248151064 21.496448517
C 7.826527119 3.865496159 22.697107315
H 6.702354431 0.441435069 22.551189423
H 5.419213772 -1.152321696 18.714408875
N 7.890009403 2.797182322 22.499456406
H 6.193795681 2.635360718 24.318855286
O 10.490435600 1.407082438 21.100400925
H 11.390933037 -0.358410805 22.054929733
N 11.750478745 -1.253857374 21.859769821
H 14.662411690 -0.712728143 23.084960938
O 6.032754421 0.432699651 17.894966125
C 1.908691049 3.843708992 24.947057724
H 0.340256363 4.868560791 26.122451782
H -1.283681870 4.865347385 25.968978882
H -0.431223422 2.630352497 25.481189728
H -0.262292564 1.659017682 24.191423416
C 1.226184726 3.136355162 24.071647644
C 2.043288708 1.920189142 23.767240524
C 5.656449795 2.208330154 19.538501740
C 5.979664326 0.841168106 20.860132217
H 2.695879936 4.390460491 25.033617020
H 3.064950466 3.277357578 22.562908173
H 6.745082855 0.844365895 17.710170746
O 1.962824702 0.824746788 24.121150970
H 3.754186630 2.179086924 19.127197266
C 6.289585590 -0.621430457 18.858505249
N 7.178767681 -0.215704456 19.773885727
H 11.148187637 -4.691906929 25.336837769
C 10.863467216 -1.843923688 23.690853119
C 13.008373260 -0.872581601 24.350400925
H 7.619219780 -3.067028046 25.235507965
C 8.773653030 -5.070682526 25.709585190
C 8.605877876 -3.035161257 24.792013168
H 8.757076263 -4.638878345 28.180866241
