136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 13.122153282 2.470426798 23.043584824
N 8.704404831 5.974134922 22.298883438
H 14.260205269 -1.508784652 24.647928238
H 3.537594318 1.164799452 21.133121490
H 6.083796024 1.340232611 20.366920471
C 10.261815071 -1.683451295 23.324731827
N 12.281944275 -1.277581096 24.295848846
N 11.009273529 0.588266253 22.418960571
H 9.033877373 1.588937998 21.194431305
H 6.933650494 -4.710834026 26.830003738
N 10.069086075 -4.153197289 27.101959229
N 10.068202019 1.381429434 22.934141159
C 9.549958229 -0.677717209 25.751909256
C 8.986667633 -3.672521591 26.386274338
H 9.589795113 -6.502592087 26.224565506
H 9.216735840 -7.143395424 24.773012161
O 7.310680866 2.048871517 29.079591751
C 6.084031105 1.926457405 29.687360764
H 5.806463718 2.950390816 30.056964874
H 6.067897320 1.286533594 30.524635315
H 5.417826176 1.429966569 28.922908783
H 11.215929031 -3.573980093 24.322950363
H 7.607489586 0.086042866 29.189943314
C 7.685717583 0.801373065 28.438537598
H 7.082082272 0.379616410 27.617914200
H 8.533222198 -3.756848335 23.247800827
N 8.398259163 -5.395053864 24.207027435
C 9.315116882 -6.096283436 25.154550552
O 7.546573639 -5.358670235 26.509067535
C 8.126200676 4.831233978 22.735458374
O 7.909023285 0.690411687 22.739906311
H 10.398509979 -2.973295450 21.543531418
C 7.467151642 3.103502274 23.624992371
H 6.351074696 0.154483557 22.106187820
H 6.819101334 0.664033830 18.200954437
H 7.171411991 2.420069456 21.846645355
H 6.594108105 3.573088646 23.737514496
O 11.077893257 1.255181432 21.327835083
C 10.373177528 0.264653832 23.547737122
H 12.222537994 -1.993018866 21.190984726
C 13.466644287 -0.889747083 24.188549042
H 5.281483650 1.220082998 18.102493286
H 0.635788441 4.165779114 26.116737366
C 0.018236529 4.730902195 25.410301208
H -1.826075673 3.770387173 25.791360855
H -0.778104961 1.896779895 25.147737503
C -0.532820046 2.591063738 24.371395111
C 0.899928749 2.628604412 24.114959717
C 1.718208075 1.557127237 23.635633469
C 5.159494400 0.865212798 20.188364029
H 5.059969425 -0.195806012 20.158437729
F 2.652917862 4.045599461 24.761287689
N 3.011073112 1.926116586 23.626049042
N 6.893545151 -0.243220463 18.144884109
O 1.385148525 0.458413213 23.326744080
H 3.833449602 1.730359197 19.004222870
N 6.271752357 -1.556321263 19.649162292
C 7.118282318 -0.588182271 19.534421921
H 10.824724197 -4.488034248 26.552265167
C 9.489411354 -1.294362783 22.348424911
O 12.724086761 -0.035993762 24.703695297
H 7.612441540 -2.659754038 25.418977737
C 8.407418251 -5.025065899 25.533475876
N 9.625823021 -2.538628817 24.473152161
H 9.855818748 -4.296693802 28.063385010
