136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
N 1.540398240 2.893921614 23.257102966
H 10.163723946 4.822076797 24.656414032
C 11.715651512 0.182309270 23.140068054
C 11.053971291 2.352088213 24.488788605
C 11.652774811 5.914675713 23.669433594
H 14.135018349 -2.152486563 23.862192154
C 11.656727791 3.400420189 24.106407166
H 12.662182808 3.671687841 24.346372604
C 12.633378983 1.530422568 22.932199478
N 8.407327652 4.702610493 22.964979172
H 14.402943611 -0.565734982 24.407054901
H 3.937903643 2.036510706 20.544612885
C 5.311391354 1.326796532 21.915239334
C 10.496634483 -1.126582384 23.879446030
C 12.433623314 -0.855404437 23.724018097
N 10.434549332 0.090683803 23.796392441
O 8.791562080 0.953711450 20.407281876
H 7.175713062 -4.849605560 26.646905899
H 8.514486313 -2.578026772 27.011323929
C 10.079498291 1.873144031 22.471277237
C 10.001717567 -0.741045594 26.151798248
C 9.619011879 -4.283192635 27.093706131
H 9.884747505 -6.207769394 25.934522629
H 9.110157013 -7.090635300 24.732143402
C 6.325039864 1.964257956 29.929311752
C 5.878773689 2.845236540 30.727348328
N 5.389784336 3.509197235 31.376577377
C 6.256966591 0.949884892 29.373672485
H 5.546124935 0.256113529 29.524379730
H 11.452400208 -2.510177135 25.246166229
C 7.351736069 0.764378309 28.337234497
O 8.146427155 1.435982585 28.034700394
C 7.962347507 0.108821616 27.474905014
H 8.477734566 -3.978803873 23.133016586
C 8.170413971 -4.751144886 23.801517487
C 9.489108086 -6.128385067 24.968385696
H 9.074325562 -5.189831734 27.234632492
C 7.665589809 5.677228451 22.234258652
C 8.852517128 -0.338548005 22.371671677
H 10.232540131 -1.456565499 21.576599121
C 7.449655533 3.727312803 23.018419266
C 6.919399738 0.691422999 23.339151382
C 6.753464222 -0.627464652 18.444499969
O 7.844004631 2.717658997 22.349571228
O 6.469009876 3.800021887 23.589590073
H 9.990954399 1.937922478 21.433664322
H 11.475115776 0.068956532 22.100557327
N 11.724115372 -2.589192390 21.703140259
C 13.940755844 -1.119155049 23.652093887
H 6.336095333 1.010832191 17.780704498
C 1.528039098 4.462924480 25.088241577
H 1.203636169 4.308914661 26.096128464
C -1.178348303 3.694716930 25.453128815
H -1.802188873 3.195394754 26.150358200
C -0.280955136 2.916808605 24.751691818
H 0.021861516 1.938296080 25.034122467
C 2.174540043 1.815562725 23.646373749
H 4.084059238 0.031469528 19.856565475
C 5.126942635 0.190928161 19.791933060
H 2.615369797 4.470026493 25.068622589
H 3.777565479 3.036005020 23.350847244
N 7.147643089 0.576146603 18.213075638
O 1.805635691 0.801990449 24.142158508
N 4.065349102 2.224724293 19.560054779
N 5.704112530 -0.833938658 19.082216263
H 7.516492844 0.705877841 19.272001266
H 10.539377213 -4.430466652 26.608993530
C 10.671969414 -2.518396854 24.543712616
H 12.360570908 -0.621032119 24.731571198
C 8.731839180 -3.202555895 26.162977219
H 6.891453743 -3.641094208 25.453697205
O 10.266740799 -3.768816948 24.216197968
H 9.747353554 -3.913274050 28.077348709
