136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 3.847645044 2.244929075 22.307922363
H 1.857645869 4.333968163 23.627561569
H 10.828865051 5.353500843 25.310289383
C 11.624378204 1.570530295 23.505220413
H 11.022340775 3.325756073 24.418315887
C 12.023812294 5.130203247 23.564929962
H 13.521077156 -2.662008762 24.319843292
H 12.590814590 3.656980753 24.981332779
C 12.522568703 2.598116159 23.248306274
H 13.189407349 2.777699471 22.477602005
N 8.946027756 5.503984451 22.962078094
N 13.209092140 -1.748117328 24.532642365
N 4.909525394 1.074584603 19.216943741
C 5.795646667 0.987040699 21.550695419
C 9.681881905 -1.492148161 23.440103531
H 12.217006683 -1.592892766 24.550561905
N 10.317173004 -0.476193577 23.871746063
H 8.396126747 1.638027668 20.708211899
H 6.787074566 -4.995566845 26.161485672
O 9.493115425 -3.294989824 27.081943512
N 9.799718857 2.182763577 22.005983353
C 8.787511826 -2.139485836 24.595245361
C 8.694632530 -3.958715677 26.046022415
H 9.307855606 -6.781491280 26.256984711
C 9.446881294 -6.239122391 24.392456055
H 7.176335812 2.786879301 29.435638428
C 6.311185837 2.543233156 30.006343842
H 5.870481968 3.299600601 30.604381561
H 5.100157738 0.805911124 30.337514877
C 5.759490013 1.417706609 30.033107758
H 10.866198540 -2.790726900 24.916193008
H 7.152903557 -0.055774737 28.255569458
H 8.077097893 1.210386992 28.205509186
N 8.035137177 0.201695874 28.066553116
C 8.614006042 -3.701692581 22.409286499
C 8.301089287 -4.188788891 23.572780609
C 9.567607880 -4.513620377 26.853151321
C 8.597475052 -6.295217037 25.597387314
C 8.048165321 4.810370445 22.693195343
C 8.632446289 0.066175044 22.174993515
H 9.984113693 -0.541172981 20.699394226
C 7.339160442 3.745389700 23.001630783
H 6.558542252 -0.988375783 22.174945831
H 7.653396130 0.237525433 18.476018906
C 7.172450066 2.626567364 23.258628845
O 6.432885647 3.430114269 23.930562973
C 8.927371025 1.367991209 21.544389725
C 11.088485718 -1.185835600 22.795423508
O 11.428932190 -1.110862494 21.505292892
H 14.469164848 -0.576826632 23.484214783
H 6.340475082 0.340428084 17.350633621
C 1.470120072 4.428009033 24.694278717
O 0.795350730 4.952184677 25.698581696
H -0.873743355 3.335619926 26.160303116
C -1.256100059 3.910036325 25.385482788
N 0.282028884 2.406587124 23.670505524
N 1.093771935 2.239904165 24.650466919
C 1.716957688 1.297954440 24.406536102
C 4.111553669 1.461439967 20.039518356
C 5.772042274 -0.094000414 19.351564407
F 2.561553240 4.091285229 25.215074539
N 3.080554247 2.823356628 23.140748978
C 6.758848667 -0.194854960 18.162420273
O 1.795714855 0.237728715 24.182991028
H 3.166862249 1.856628537 19.802213669
H 5.178699493 -0.981956959 19.268180847
C 6.360414028 -0.114031807 20.640331268
H 10.517063141 -4.984704018 26.488121033
C 12.419502258 -0.622189641 22.429964066
C 12.458070755 0.989222467 25.539728165
H 7.741690159 -2.203368187 24.314199448
C 7.681403637 -5.292070866 25.606163025
N 9.191868782 -3.491146564 24.663616180
H 9.277574539 -5.100624561 27.825004578
