136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
O 7.406747818 3.291213512 22.333179474
N 6.063303471 -0.691857934 22.965217590
C 6.987503052 -1.168810725 18.885078430
C 8.534162521 3.727240324 22.561962128
O 6.316089153 2.625593424 23.941408157
O 10.638735771 1.690853119 21.719907761
C 12.328750610 -1.269428611 22.430438995
O 12.104457855 -2.074813604 21.587001801
H 15.226130486 -0.850088954 23.467161179
C 5.872337818 0.907537222 18.407894135
C 1.548180461 4.136836052 25.285116196
C 0.459755689 4.768919945 25.111816406
C -1.894269109 3.825131178 24.622550964
H -0.917071700 2.177914381 25.320966721
C -0.695722997 2.818224669 24.506132126
C 0.795477152 3.204551220 24.585344315
C 2.328644753 1.453349948 23.806051254
C 4.185416222 1.856709957 19.610870361
C 5.971748352 -0.237087309 19.356643677
O 2.780271292 4.348187447 25.523448944
H 3.829155445 2.555849075 24.256513596
H 6.556557178 0.965448022 17.605178833
O 1.837087035 0.401127070 23.601200104
H 3.224425793 2.195442438 19.300888062
H 5.073741913 -0.847084939 19.353391647
H 7.895095348 -0.085417323 20.390769958
H 10.684330940 -4.353043079 26.286125183
C 10.985544205 -0.023566514 24.046201706
C 12.094442368 -0.201429904 24.805137634
C 9.082752228 -3.596435547 25.341686249
C 8.593407631 -4.936392784 25.327426910
N 9.608233452 -2.639643669 24.450727463
H 9.334442139 -4.792111397 27.891981125
