136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H -0.746120274 2.726791859 23.462739944
N 3.721169710 2.369708061 22.247320175
C 1.643786311 3.677522182 23.817079544
H 10.617803574 4.513463020 25.170572281
C 11.387879372 1.797780395 23.528142929
N 10.881807327 2.696473837 23.633939743
O 11.899153709 5.593661308 23.814002991
H 14.086252213 -1.773529291 25.074871063
H 12.463434219 3.257888556 24.522886276
C 12.490565300 4.636156559 23.032402039
H 13.178411484 2.655567408 23.070907593
C 9.681849480 4.936161518 23.199998856
C 13.996541977 -1.648989677 23.999763489
H 5.020418167 2.338053226 20.084362030
C 6.091984749 0.712202728 21.568794250
C 11.159160614 0.277504653 22.998493195
H 13.219055176 -2.336265326 23.821237564
N 10.596385002 0.509383857 21.627632141
H 8.162469864 1.811692476 21.143501282
H 7.284935474 -4.771520138 26.028949738
N 9.739183426 -3.952670574 27.370401382
N 8.880894661 2.441691875 22.903198242
H 8.694412231 -1.892210722 24.887695312
C 8.803710938 -3.399485350 26.480407715
N 9.207817078 -7.072957516 25.959222794
H 9.090605736 -7.014580250 24.953760147
N 7.286360741 2.714115858 28.884487152
C 6.308140755 2.613762379 29.692213058
Cl 5.680799961 3.815073490 30.620998383
H 5.707419395 -0.471462309 29.303003311
C 5.880043030 1.376666307 29.534706116
H 11.221817970 -3.223932028 25.002134323
C 6.229991436 0.362160742 29.044849396
C 7.596536160 1.747764468 28.335401535
O 7.538035870 -0.406404078 27.324079514
H 8.610001564 -3.447246075 22.842615128
C 8.508433342 -4.628267288 24.210723877
H 9.865945816 -6.332890511 26.251468658
H 8.436545372 -6.480457783 26.444498062
H 7.599308968 4.371829510 22.381069183
H 9.389203072 -0.938582480 22.827157974
H 9.570343971 -1.824080586 20.906333923
C 7.586923122 3.295174360 22.757404327
C 6.647031784 0.296969593 22.512247086
H 7.237415791 1.108256578 18.783245087
N 7.986039162 2.427849054 21.875375748
O 6.784465313 3.310551643 23.664720535
H 9.888332367 1.138186097 21.701805115
C 10.216171265 -0.584497154 23.488029480
H 12.406710625 -1.522576809 21.432683945
H 14.987814903 -1.627657771 23.714735031
C 6.225550652 0.857655764 18.780632019
H 1.043330789 4.012506485 25.846223831
C 0.611285090 4.480626583 25.010461807
H -1.253325462 4.445960522 25.946094513
H -0.978792071 2.261759758 25.164020538
C -1.212842822 2.938610554 24.402307510
H 1.756259680 1.980789900 24.950799942
C 1.987140059 2.108974695 23.920576096
C 5.139888763 1.402745962 19.479034424
C 5.735829353 0.427965075 20.069541931
H 2.539301157 4.177329540 24.097265244
N 3.331596851 2.015274286 23.348186493
H 6.041343212 0.387686133 17.842750549
H 1.542145491 1.224688411 23.439168930
H 3.097372293 1.564573288 20.533205032
H 5.484004498 -0.567999601 20.085149765
C 7.507794857 -1.548562288 20.396047592
H 10.455780029 -4.474441528 26.880414963
C 11.281177521 -0.899853349 23.857429504
H 11.910928726 -0.810419500 24.787485123
H 9.864399910 -2.068589687 26.107633591
C 8.268062592 -4.454649925 25.543361664
C 10.232569695 -3.297827482 24.612085342
H 9.364982605 -4.616388798 28.035808563
